limit_saver,protect_business,avg_revenue,load_factor,avg_spoilage,avg_denied_business,avg_denied_flex
60,0,35074.166666666664,0.7600187037037037,43.19663333333333,0.021966666666666666,0.00016666666666666666
60,2,35074.19066666667,0.7600187037037037,43.19663333333333,0.0219,0.00023333333333333333
60,4,35074.21466666667,0.7600187037037037,43.19663333333333,0.021833333333333333,0.0003
60,6,35074.26266666667,0.7600187037037037,43.19663333333333,0.0217,0.0004333333333333333
60,8,35074.33466666667,0.7600187037037037,43.19663333333333,0.0215,0.0006333333333333333
60,10,35074.454666666665,0.7600187037037037,43.19663333333333,0.021166666666666667,0.0009666666666666667
60,12,35074.58666666667,0.7600187037037037,43.19663333333333,0.0208,0.0013333333333333333
60,14,35074.758,0.7600185185185185,43.196666666666665,0.0203,0.0018666666666666666
60,16,35074.96866666667,0.7600181481481482,43.196733333333334,0.019666666666666666,0.0025666666666666667
60,18,35075.146,0.7600162962962963,43.197066666666665,0.018933333333333333,0.0036333333333333335
60,20,35075.28333333333,0.7600133333333333,43.1976,0.018166666666666668,0.004933333333333333
60,22,35075.314666666665,0.7600075925925925,43.19863333333333,0.017333333333333333,0.0068
60,24,35075.36,0.7599990740740741,43.20016666666667,0.0161,0.009566666666666666
60,26,35075.11,0.759982962962963,43.203066666666665,0.0147,0.013866666666666666
60,28,35074.52066666666,0.7599570370370371,43.20773333333333,0.012966666666666666,0.020266666666666665
60,30,35073.28533333333,0.7599149999999999,43.2153,0.010933333333333333,0.029866666666666666
60,32,35070.70733333333,0.7598455555555556,43.2278,0.009066666666666667,0.04423333333333333
60,34,35066.151333333335,0.7597366666666667,43.2474,0.007566666666666667,0.06533333333333333
60,36,35059.08866666667,0.7595737037037037,43.27673333333333,0.006,0.09623333333333334
60,38,35048.278666666665,0.7593309259259259,43.320433333333334,0.0044666666666666665,0.14146666666666666
60,40,35032.367333333335,0.7589822222222223,43.3832,0.0033333333333333335,0.20536666666666667
62,0,35308.206,0.7710711111111112,41.2072,0.03133333333333333,0.00023333333333333333
62,2,35308.23,0.7710711111111112,41.2072,0.031266666666666665,0.0003
62,4,35308.278,0.7710711111111112,41.2072,0.031133333333333332,0.0004333333333333333
62,6,35308.35,0.7710711111111112,41.2072,0.030933333333333334,0.0006333333333333333
62,8,35308.47,0.7710711111111112,41.2072,0.0306,0.0009666666666666667
62,10,35308.602,0.7710711111111112,41.2072,0.030233333333333334,0.0013333333333333333
62,12,35308.77333333333,0.771070925925926,41.207233333333335,0.029733333333333334,0.0018666666666666666
62,14,35308.984,0.7710705555555555,41.2073,0.0291,0.0025666666666666667
62,16,35309.28533333333,0.7710698148148147,41.207433333333334,0.028166666666666666,0.0036333333333333335
62,18,35309.464,0.7710672222222222,41.2079,0.027333333333333334,0.004933333333333333
62,20,35309.578,0.7710622222222222,41.2088,0.026366666666666667,0.0068
62,22,35309.706,0.7710544444444445,41.2102,0.025,0.009566666666666666
62,24,35309.72466666667,0.7710407407407407,41.212666666666664,0.023166666666666665,0.013866666666666666
62,26,35309.36266666667,0.7710168518518518,41.216966666666664,0.021066666666666668,0.020266666666666665
62,28,35308.437333333335,0.7709775925925927,41.22403333333333,0.018533333333333332,0.029866666666666666
62,30,35306.314,0.7709122222222221,41.2358,0.015933333333333334,0.04423333333333333
62,32,35302.75,0.7708122222222221,41.2538,0.012833333333333334,0.06533333333333333
62,34,35296.452,0.7706561111111111,41.2819,0.010033333333333333,0.09623333333333334
62,36,35286.096666666665,0.7704174074074074,41.324866666666665,0.0077666666666666665,0.14146666666666666
62,38,35270.764,0.770073888888889,41.3867,0.0057,0.20536666666666667
62,40,35249.366,0.7696033333333334,41.4714,0.003966666666666667,0.2918
64,0,35540.077333333335,0.7821018518518519,39.221666666666664,0.0441,0.0003
64,2,35540.12533333333,0.7821018518518519,39.221666666666664,0.04396666666666667,0.0004333333333333333
64,4,35540.19733333333,0.7821018518518519,39.221666666666664,0.04376666666666667,0.0006333333333333333
64,6,35540.31733333333,0.7821018518518519,39.221666666666664,0.04343333333333333,0.0009666666666666667
64,8,35540.44933333333,0.7821018518518519,39.221666666666664,0.04306666666666667,0.0013333333333333333
64,10,35540.62066666667,0.7821016666666667,39.2217,0.04256666666666667,0.0018666666666666666
64,12,35540.831333333335,0.7821012962962963,39.22176666666667,0.041933333333333336,0.0025666666666666667
64,14,35541.153333333335,0.7821007407407408,39.22186666666666,0.040966666666666665,0.0036333333333333335
64,16,35541.456,0.7820992592592592,39.22213333333333,0.039933333333333335,0.004933333333333333
64,18,35541.67333333333,0.7820951851851852,39.22286666666667,0.0388,0.0068
64,20,35541.92533333333,0.7820885185185186,39.224066666666666,0.037233333333333334,0.009566666666666666
64,22,35542.109333333334,0.7820762962962963,39.22626666666667,0.035133333333333336,0.013866666666666666
64,24,35542.14,0.782055925925926,39.229933333333335,0.0324,0.020266666666666665
64,26,35541.566,0.7820198148148148,39.23643333333333,0.0293,0.029866666666666666
64,28,35539.835333333336,0.7819579629629629,39.247566666666664,0.026066666666666665,0.04423333333333333
64,30,35536.912,0.7818637037037037,39.26453333333333,0.021933333333333332,0.06533333333333333
64,32,35531.978,0.7817198148148148,39.29043333333333,0.016933333333333335,0.09623333333333334
64,34,35522.676666666666,0.7814905555555555,39.3317,0.012966666666666666,0.14146666666666666
64,36,35508.10866666667,0.7811538888888888,39.3923,0.009666666666666667,0.20536666666666667
64,38,35487.434,0.7806898148148148,39.475833333333334,0.0067666666666666665,0.2918
64,40,35459.158,0.7800687037037036,39.587633333333336,0.004566666666666667,0.4058
66,0,35768.80533333333,0.7931009259259258,37.24183333333333,0.061766666666666664,0.0004333333333333333
66,2,35768.87733333333,0.7931009259259258,37.24183333333333,0.061566666666666665,0.0006333333333333333
66,4,35768.99733333333,0.7931009259259258,37.24183333333333,0.061233333333333334,0.0009666666666666667
66,6,35769.12933333333,0.7931009259259258,37.24183333333333,0.060866666666666666,0.0013333333333333333
66,8,35769.30066666667,0.7931007407407408,37.24186666666667,0.060366666666666666,0.0018666666666666666
66,10,35769.511333333336,0.7931003703703704,37.241933333333336,0.05973333333333333,0.0025666666666666667
66,12,35769.854,0.7931,37.242,0.05873333333333333,0.0036333333333333335
66,14,35770.198,0.7930988888888889,37.2422,0.057633333333333335,0.004933333333333333
66,16,35770.60133333333,0.7930964814814814,37.24263333333333,0.0562,0.0068
66,18,35770.977333333336,0.793090925925926,37.243633333333335,0.054433333333333334,0.009566666666666666
66,20,35771.32666666667,0.7930801851851852,37.24556666666667,0.052066666666666664,0.013866666666666666
66,22,35771.708666666666,0.7930629629629629,37.248666666666665,0.048766666666666666,0.020266666666666665
66,24,35771.816666666666,0.793032962962963,37.25406666666667,0.044566666666666664,0.029866666666666666
66,26,35770.685333333335,0.7929764814814816,37.26423333333334,0.04036666666666667,0.04423333333333333
66,28,35768.42333333333,0.7928881481481481,37.28013333333333,0.035166666666666666,0.06533333333333333
66,30,35764.378,0.7927522222222223,37.3046,0.028733333333333333,0.09623333333333334
66,32,35756.99866666667,0.7925401851851851,37.34276666666667,0.021666666666666667,0.14146666666666666
66,34,35743.81533333333,0.792215925925926,37.401133333333334,0.016133333333333333,0.20536666666666667
66,36,35724.174,0.7917611111111111,37.483,0.011566666666666666,0.2918
66,38,35696.72466666667,0.7911474074074074,37.593466666666664,0.008033333333333333,0.4058
66,40,35659.079333333335,0.7903214814814815,37.742133333333335,0.005233333333333334,0.5572666666666667
68,0,35992.88133333333,0.8040548148148149,35.270133333333334,0.08676666666666667,0.0006333333333333333
68,2,35993.00133333333,0.8040548148148149,35.270133333333334,0.08643333333333333,0.0009666666666666667
68,4,35993.13333333333,0.8040548148148149,35.270133333333334,0.08606666666666667,0.0013333333333333333
68,6,35993.30466666666,0.8040546296296297,35.27016666666667,0.08556666666666667,0.0018666666666666666
68,8,35993.51533333334,0.8040542592592593,35.27023333333333,0.08493333333333333,0.0025666666666666667
68,10,35993.858,0.804053888888889,35.2703,0.08393333333333333,0.0036333333333333335
68,12,35994.24333333333,0.8040531481481482,35.27043333333334,0.08276666666666667,0.004933333333333333
68,14,35994.708666666666,0.8040512962962962,35.27076666666667,0.08123333333333334,0.0068
68,16,35995.291333333334,0.8040475925925926,35.271433333333334,0.07913333333333333,0.009566666666666666
68,18,35995.888666666666,0.8040390740740742,35.27296666666667,0.07636666666666667,0.013866666666666666
68,20,35996.477333333336,0.8040237037037037,35.275733333333335,0.07273333333333333,0.020266666666666665
68,22,35997.14333333333,0.8039987037037036,35.280233333333335,0.06763333333333334,0.029866666666666666
68,24,35997.14866666667,0.8039524074074074,35.28856666666667,0.0616,0.04423333333333333
68,26,35995.878666666664,0.803872962962963,35.30286666666667,0.0548,0.06533333333333333
68,28,35992.88733333333,0.8037464814814814,35.325633333333336,0.04666666666666667,0.09623333333333334
68,30,35986.996,0.8035477777777777,35.3614,0.0372,0.14146666666666666
68,32,35976.396,0.8032466666666666,35.4156,0.0275,0.20536666666666667
68,34,35958.44933333333,0.802807037037037,35.494733333333336,0.0202,0.2918
68,36,35932.405333333336,0.8022059259259259,35.60293333333333,0.0144,0.4058
68,38,35895.97933333334,0.801390925925926,35.749633333333335,0.009633333333333334,0.5572666666666667
68,40,35847.13533333333,0.8003198148148148,35.942433333333334,0.006066666666666666,0.7536333333333334
70,0,36210.424,0.8149462962962963,33.309666666666665,0.1221,0.0009666666666666667
70,2,36210.556,0.8149462962962963,33.309666666666665,0.12173333333333333,0.0013333333333333333
70,4,36210.748,0.8149462962962963,33.309666666666665,0.1212,0.0018666666666666666
70,6,36210.958666666666,0.814945925925926,33.309733333333334,0.12056666666666667,0.0025666666666666667
70,8,36211.30133333334,0.8149455555555556,33.3098,0.11956666666666667,0.0036333333333333335
70,10,36211.70733333333,0.814945,33.3099,0.11836666666666666,0.004933333333333333
70,12,36212.255333333334,0.8149438888888889,33.3101,0.1167,0.0068
70,14,36212.962,0.8149412962962963,33.310566666666666,0.1144,0.009566666666666666
70,16,36213.848666666665,0.8149353703703703,33.31163333333333,0.11116666666666666,0.013866666666666666
70,18,36214.80933333333,0.8149233333333334,33.3138,0.10693333333333334,0.020266666666666665
70,20,36215.90933333334,0.8149022222222222,33.3176,0.10113333333333334,0.029866666666666666
70,22,36216.92733333333,0.8148650000000001,33.3243,0.09346666666666667,0.04423333333333333
70,24,36217.104,0.8147985185185186,33.33626666666667,0.08433333333333333,0.06533333333333333
70,26,36215.600666666665,0.8146853703703705,33.356633333333335,0.0738,0.09623333333333334
70,28,36211.424666666666,0.814502037037037,33.389633333333336,0.061566666666666665,0.14146666666666666
70,30,36203.242666666665,0.8142225925925927,33.439933333333336,0.047966666666666664,0.20536666666666667
70,32,36188.49933333333,0.8138116666666666,33.5139,0.0355,0.2918
70,34,36164.708,0.8132307407407406,33.61846666666667,0.026066666666666665,0.4058
70,36,36130.100666666665,0.812432037037037,33.762233333333334,0.018366666666666667,0.5572666666666667
70,38,36082.88933333333,0.8113755555555555,33.9524,0.012166666666666666,0.7536333333333334
70,40,36021.039333333334,0.8100183333333334,34.1967,0.007533333333333334,1.0025666666666666
72,0,36420.083333333336,0.8257631481481482,31.362633333333335,0.16996666666666665,0.0013333333333333333
72,2,36420.27533333333,0.8257631481481482,31.362633333333335,0.16943333333333332,0.0018666666666666666
72,4,36420.52733333333,0.8257631481481482,31.362633333333335,0.16873333333333335,0.0025666666666666667
72,6,36420.87,0.8257627777777778,31.3627,0.16773333333333335,0.0036333333333333335
72,8,36421.29666666667,0.8257624074074075,31.362766666666666,0.1665,0.004933333333333333
72,10,36421.886,0.8257616666666667,31.3629,0.16476666666666667,0.0068
72,12,36422.73733333333,0.8257603703703703,31.363133333333334,0.16223333333333334,0.009566666666666666
72,14,36423.789333333334,0.825755925925926,31.363933333333332,0.15873333333333334,0.013866666666666666
72,16,36425.204666666665,0.825747962962963,31.365366666666667,0.15376666666666666,0.020266666666666665
72,18,36426.842,0.8257316666666666,31.3683,0.1471,0.029866666666666666
72,20,36428.604,0.8257011111111112,31.3738,0.13823333333333335,0.04423333333333333
72,22,36430.16533333333,0.825647037037037,31.383533333333332,0.12686666666666666,0.06533333333333333
72,24,36430.56333333333,0.8255509259259259,31.400833333333335,0.11326666666666667,0.09623333333333334
72,26,36428.578,0.8253872222222223,31.4303,0.0975,0.14146666666666666
72,28,36423.14466666667,0.8251324074074073,31.476166666666668,0.07946666666666667,0.20536666666666667
72,30,36411.81133333333,0.824752037037037,31.544633333333334,0.0615,0.2918
72,32,36392.05,0.8242072222222223,31.6427,0.045566666666666665,0.4058
72,34,36360.50133333333,0.823435925925926,31.781533333333332,0.032933333333333335,0.5572666666666667
72,36,36315.708,0.822401111111111,31.9678,0.022833333333333334,0.7536333333333334
72,38,36255.82133333333,0.8210614814814815,32.208933333333334,0.015033333333333333,1.0025666666666666
72,40,36178.38733333333,0.819362037037037,32.514833333333335,0.0092,1.3143
74,0,36620.438,0.8364898148148148,29.431833333333334,0.2325,0.0018666666666666666
74,2,36620.69,0.8364898148148148,29.431833333333334,0.2318,0.0025666666666666667
74,4,36621.074,0.8364898148148148,29.431833333333334,0.23073333333333335,0.0036333333333333335
74,6,36621.50066666667,0.8364894444444444,29.4319,0.2295,0.004933333333333333
74,8,36622.11066666667,0.836488888888889,29.432,0.22773333333333334,0.0068
74,10,36623.003333333334,0.836487962962963,29.432166666666667,0.22513333333333332,0.009566666666666666
74,12,36624.344666666664,0.836486111111111,29.4325,0.22116666666666668,0.013866666666666666
74,14,36626.028666666665,0.8364805555555554,29.4335,0.21576666666666666,0.020266666666666665
74,16,36628.286,0.8364698148148149,29.435433333333332,0.2081,0.029866666666666666
74,18,36630.812666666665,0.8364461111111112,29.4397,0.198,0.04423333333333333
74,20,36633.57266666667,0.8364027777777778,29.4475,0.1847,0.06533333333333333
74,22,36635.91333333333,0.836324074074074,29.461666666666666,0.16796666666666665,0.09623333333333334
74,24,36636.511333333336,0.8361835185185186,29.486966666666667,0.14803333333333332,0.14146666666666666
74,26,36634.28133333333,0.8359574074074073,29.527666666666665,0.12483333333333334,0.20536666666666667
74,28,36626.606,0.8356098148148148,29.590233333333334,0.10096666666666666,0.2918
74,30,36611.12266666667,0.8351033333333333,29.6814,0.07813333333333333,0.4058
74,32,36584.823333333334,0.8343790740740741,29.811766666666667,0.05703333333333333,0.5572666666666667
74,34,36543.89466666667,0.8333788888888888,29.9918,0.0407,0.7536333333333334
74,36,36487.21133333333,0.8320679629629629,30.227766666666668,0.027733333333333332,1.0025666666666666
74,38,36412.236666666664,0.8303905555555556,30.5297,0.017933333333333332,1.3143
74,40,36316.116,0.8282792592592594,30.90973333333333,0.010466666666666668,1.7018
76,0,36808.66133333333,0.8471003703703704,27.521933333333333,0.3142333333333333,0.0025666666666666667
76,2,36809.045333333335,0.8471003703703704,27.521933333333333,0.31316666666666665,0.0036333333333333335
76,4,36809.513333333336,0.8471003703703704,27.521933333333333,0.3118666666666667,0.004933333333333333
76,6,36810.144,0.8471000000000001,27.522,0.31006666666666666,0.0068
76,8,36811.078,0.8470994444444445,27.5221,0.3074,0.009566666666666666
76,10,36812.502,0.8470983333333333,27.5223,0.3033,0.013866666666666666
76,12,36814.496,0.8470955555555556,27.5228,0.2974,0.020266666666666665
76,14,36817.104666666666,0.847087962962963,27.524166666666666,0.2891666666666667,0.029866666666666666
76,16,36820.437333333335,0.8470714814814815,27.52713333333333,0.27776666666666666,0.04423333333333333
76,18,36824.334,0.8470383333333333,27.5331,0.26263333333333333,0.06533333333333333
76,20,36828.452,0.8469755555555556,27.5444,0.24303333333333332,0.09623333333333334
76,22,36831.922666666665,0.8468607407407407,27.565066666666667,0.21846666666666667,0.14146666666666666
76,24,36833.371333333336,0.8466675925925926,27.599833333333333,0.18933333333333333,0.20536666666666667
76,26,36830.11866666667,0.8463596296296296,27.655266666666666,0.15833333333333333,0.2918
76,28,36819.59533333333,0.8458975925925926,27.738433333333333,0.1275,0.4058
76,30,36799.0,0.8452244444444444,27.8596,0.0972,0.5572666666666667
76,32,36764.726,0.844283888888889,28.0289,0.07013333333333334,0.7536333333333334
76,34,36712.651333333335,0.8430142592592593,28.257433333333335,0.04973333333333333,1.0025666666666666
76,36,36641.81,0.841373888888889,28.5527,0.03326666666666667,1.3143
76,38,36548.89266666667,0.8392912962962963,28.927566666666667,0.020633333333333333,1.7018
76,40,36433.004,0.8367455555555556,29.3858,0.0116,2.1690666666666667
78,0,36982.56933333333,0.8575737037037038,25.636733333333332,0.41856666666666664,0.0036333333333333335
78,2,36983.037333333334,0.8575737037037038,25.636733333333332,0.4172666666666667,0.004933333333333333
78,4,36983.70933333333,0.8575737037037038,25.636733333333332,0.4154,0.0068
78,6,36984.664,0.8575733333333334,25.6368,0.4127,0.009566666666666666
78,8,36986.15,0.8575727777777777,25.6369,0.4085,0.013866666666666666
78,10,36988.22666666667,0.8575707407407407,25.637266666666665,0.40246666666666664,0.020266666666666665
78,12,36991.228,0.8575666666666666,25.638,0.3936,0.029866666666666666
78,14,36995.11866666667,0.8575551851851853,25.640066666666666,0.3813,0.04423333333333333
78,16,37000.09,0.8575316666666667,25.6443,0.36443333333333333,0.06533333333333333
78,18,37006.006,0.8574849999999999,25.6527,0.3419333333333333,0.09623333333333334
78,20,37011.998,0.8573927777777778,25.6693,0.3133,0.14146666666666666
78,22,37017.27,0.8572338888888889,25.6979,0.278,0.20536666666666667
78,24,37018.66733333333,0.8569675925925926,25.745833333333334,0.2395,0.2918
78,26,37014.11666666667,0.8565590740740741,25.819366666666667,0.19903333333333334,0.4058
78,28,37000.34133333333,0.8559470370370371,25.92953333333333,0.15773333333333334,0.5572666666666667
78,30,36973.424666666666,0.8550724074074074,26.086966666666665,0.1188,0.7536333333333334
78,32,36929.63733333333,0.8538770370370371,26.302133333333334,0.08503333333333334,1.0025666666666666
78,34,36864.16933333333,0.8522848148148149,26.588733333333334,0.0599,1.3143
78,36,36776.439333333336,0.8502487037037038,26.955233333333332,0.0389,1.7018
78,38,36664.498,0.8477383333333333,27.4071,0.0235,2.1690666666666667
78,40,36526.566,0.8447105555555555,27.9521,0.013033333333333333,2.7245333333333335
80,0,37138.126,0.8678733333333333,23.7828,0.5520333333333334,0.004933333333333333
80,2,37138.798,0.8678733333333333,23.7828,0.5501666666666667,0.0068
80,4,37139.794,0.8678733333333333,23.7828,0.5474,0.009566666666666666
80,6,37141.30066666667,0.8678729629629629,23.782866666666667,0.5431666666666667,0.013866666666666666
80,8,37143.522,0.8678722222222223,23.783,0.5369,0.020266666666666665
80,10,37146.62666666666,0.867869074074074,23.783566666666665,0.5278666666666667,0.029866666666666666
80,12,37151.11666666667,0.8678629629629628,23.784666666666666,0.5146,0.04423333333333333
80,14,37156.956,0.8678472222222222,23.7875,0.49633333333333335,0.06533333333333333
80,16,37164.50466666667,0.8678151851851853,23.793266666666668,0.4712,0.09623333333333334
80,18,37173.183333333334,0.867747037037037,23.805533333333333,0.4382333333333333,0.14146666666666666
80,20,37182.072,0.8676205555555555,23.8283,0.3971,0.20536666666666667
80,22,37188.96666666667,0.8674035185185185,23.867366666666666,0.34973333333333334,0.2918
80,24,37190.450666666664,0.8670490740740742,23.931166666666666,0.2995333333333333,0.4058
80,26,37184.40466666667,0.8665062962962964,24.028866666666666,0.24576666666666666,0.5572666666666667
80,28,37166.23,0.86571,24.1722,0.19273333333333334,0.7536333333333334
80,30,37131.88733333333,0.8645992592592593,24.372133333333334,0.14373333333333332,1.0025666666666666
80,32,37076.44266666667,0.8630968518518519,24.642566666666667,0.10243333333333333,1.3143
80,34,36995.45,0.8611211111111111,24.9982,0.07056666666666667,1.7018
80,36,36889.626,0.8586655555555556,25.4402,0.0453,2.1690666666666667
80,38,36756.488666666664,0.8556807407407407,25.97746666666667,0.0271,2.7245333333333335
80,40,36593.804,0.8521094444444445,26.6203,0.014733333333333333,3.3797333333333333
82,0,37271.03866666667,0.8779577777777777,21.9676,0.7213333333333334,0.0068
82,2,37272.03466666667,0.8779577777777777,21.9676,0.7185666666666667,0.009566666666666666
82,4,37273.58266666667,0.8779577777777777,21.9676,0.7142666666666667,0.013866666666666666
82,6,37275.84533333333,0.8779574074074074,21.967666666666666,0.7079333333333333,0.020266666666666665
82,8,37279.115333333335,0.8779557407407408,21.967966666666666,0.6986333333333333,0.029866666666666666
82,10,37283.75,0.8779509259259259,21.968833333333333,0.6851333333333334,0.04423333333333333
82,12,37290.333333333336,0.8779418518518519,21.970466666666667,0.6656666666666666,0.06533333333333333
82,14,37299.01866666666,0.87792,21.9744,0.6387,0.09623333333333334
82,16,37310.280666666666,0.8778750000000001,21.9825,0.6015666666666667,0.14146666666666666
82,18,37322.86866666667,0.8777816666666667,21.9993,0.5544666666666667,0.20536666666666667
82,20,37334.806,0.8776098148148148,22.03023333333333,0.49896666666666667,0.2918
82,22,37344.01933333333,0.8773246296296295,22.081566666666667,0.4363,0.4058
82,24,37345.93,0.8768531481481481,22.166433333333334,0.3697,0.5572666666666667
82,26,37337.861333333334,0.8761474074074075,22.293466666666667,0.30036666666666667,0.7536333333333334
82,28,37314.658,0.8751364814814815,22.475433333333335,0.2334,1.0025666666666666
82,30,37270.91066666667,0.8737388888888888,22.727,0.17323333333333332,1.3143
82,32,37202.008,0.8718714814814815,23.063133333333333,0.12186666666666666,1.7018
82,34,37104.554,0.8694909259259259,23.491633333333333,0.0831,2.1690666666666667
82,36,36978.87733333333,0.866572962962963,24.016866666666665,0.052866666666666666,2.7245333333333335
82,38,36821.91733333333,0.863052962962963,24.650466666666667,0.031266666666666665,3.3797333333333333
82,40,36632.08,0.8588881481481481,25.400133333333333,0.017166666666666667,4.1435
84,0,37378.98733333333,0.887802037037037,20.195633333333333,0.9299333333333333,0.009566666666666666
84,2,37380.53533333333,0.887802037037037,20.195633333333333,0.9256333333333333,0.013866666666666666
84,4,37382.83933333333,0.887802037037037,20.195633333333333,0.9192333333333333,0.020266666666666665
84,6,37386.192,0.8878011111111112,20.1958,0.9098,0.029866666666666666
84,8,37390.992,0.8877977777777777,20.1964,0.8960333333333333,0.04423333333333333
84,10,37397.844,0.8877911111111112,20.1976,0.8761333333333333,0.06533333333333333
