limit_saver,protect_business,avg_revenue,load_factor,avg_spoilage,avg_denied_business,avg_denied_flex
84,12,37407.52133333333,0.8877781481481483,20.199933333333334,0.8475666666666667,0.09623333333333334
84,14,37420.354,0.8877472222222222,20.2055,0.8079,0.14146666666666666
84,16,37436.24866666667,0.8876835185185185,20.216966666666668,0.7554666666666666,0.20536666666666667
84,18,37452.85666666667,0.8875535185185186,20.240366666666667,0.6924333333333333,0.2918
84,20,37468.828,0.887328888888889,20.2808,0.6188666666666667,0.4058
84,22,37480.65866666667,0.8869462962962962,20.349666666666668,0.5362666666666667,0.5572666666666667
84,24,37482.944,0.8863333333333333,20.46,0.4502333333333333,0.7536333333333334
84,26,37472.905333333336,0.8854403703703704,20.620733333333334,0.3620333333333333,1.0025666666666666
84,28,37443.25266666667,0.8841690740740741,20.849566666666668,0.27913333333333334,1.3143
84,30,37389.00266666667,0.8824329629629629,21.162066666666668,0.20413333333333333,1.7018
84,32,37305.51933333333,0.8801775925925925,21.568033333333332,0.14283333333333334,2.1690666666666667
84,34,37189.866,0.8773494444444444,22.0771,0.09643333333333333,2.7245333333333335
84,36,37041.71,0.8739083333333334,22.6965,0.06063333333333333,3.3797333333333333
84,38,36858.32066666667,0.8698012962962963,23.435766666666666,0.03613333333333334,4.1435
84,40,36642.14466666667,0.8650524074074073,24.290566666666667,0.019266666666666668,5.0151666666666666
86,0,37457.585333333336,0.8973622222222223,18.4748,1.1845333333333334,0.013866666666666666
86,2,37459.88933333333,0.8973622222222223,18.4748,1.1781333333333333,0.020266666666666665
86,4,37463.32466666667,0.8973620370370371,18.474833333333333,1.1685666666666668,0.029866666666666666
86,6,37468.29,0.8973601851851852,18.475166666666667,1.1545333333333334,0.04423333333333333
86,8,37475.369333333336,0.8973555555555556,18.476,1.1342666666666668,0.06533333333333333
86,10,37485.46,0.8973462962962964,18.477666666666668,1.1050333333333333,0.09623333333333334
86,12,37499.65666666667,0.8973275925925926,18.481033333333333,1.0631666666666666,0.14146666666666666
86,14,37517.742,0.8972835185185185,18.488966666666666,1.0072,0.20536666666666667
86,16,37538.814,0.8971935185185185,18.505166666666668,0.9369666666666666,0.2918
86,18,37560.758,0.8970224074074074,18.535966666666667,0.8537666666666667,0.4058
86,20,37581.806,0.8967224074074074,18.589966666666665,0.7563,0.5572666666666667
86,22,37596.698,0.8962224074074073,18.679966666666665,0.6499333333333334,0.7536333333333334
86,24,37599.80333333334,0.8954472222222222,18.8195,0.5405333333333333,1.0025666666666666
86,26,37586.539333333334,0.8943227777777778,19.0219,0.4312,1.3143
86,28,37549.897333333334,0.8927444444444443,19.306,0.3278,1.7018
86,30,37484.12533333333,0.8906477777777777,19.6834,0.23793333333333333,2.1690666666666667
86,32,37384.84,0.8879662962962963,20.166066666666666,0.16513333333333333,2.7245333333333335
86,34,37248.73266666666,0.8846331481481482,20.766033333333333,0.1099,3.3797333333333333
86,36,37075.511333333336,0.8806172222222222,21.4889,0.069,4.1435
86,38,36866.58933333333,0.8759333333333333,22.332,0.040433333333333335,5.0151666666666666
86,40,36621.649333333335,0.870551111111111,23.3008,0.021133333333333334,6.003266666666667
88,0,37504.036,0.9066112962962963,16.809966666666668,1.4894,0.020266666666666665
88,2,37507.471333333335,0.9066111111111111,16.81,1.4798333333333333,0.029866666666666666
88,4,37512.54,0.9066101851851851,16.810166666666667,1.4656333333333333,0.04423333333333333
88,6,37519.888,0.906607962962963,16.810566666666666,1.4449333333333334,0.06533333333333333
88,8,37530.28866666667,0.9066014814814815,16.811733333333333,1.4152,0.09623333333333334
88,10,37545.08466666667,0.9065881481481481,16.814133333333334,1.3723666666666667,0.14146666666666666
88,12,37565.03,0.9065607407407408,16.819066666666668,1.3134,0.20536666666666667
88,14,37589.098666666665,0.9064975925925925,16.830433333333332,1.2383333333333333,0.2918
88,16,37616.726,0.9063774074074074,16.852066666666666,1.1459666666666666,0.4058
88,18,37645.87533333333,0.90615,16.893,1.0354333333333334,0.5572666666666667
88,20,37672.609333333334,0.9057561111111111,16.9639,0.9099666666666667,0.7536333333333334
88,22,37691.359333333334,0.905121111111111,17.0782,0.7753333333333333,1.0025666666666666
88,24,37694.897333333334,0.9041472222222222,17.2535,0.6389,1.3143
88,26,37678.57066666667,0.902750925925926,17.504833333333334,0.5027333333333334,1.7018
88,28,37633.71333333333,0.9008416666666667,17.8485,0.3791333333333333,2.1690666666666667
88,30,37554.97066666667,0.8983442592592592,18.298033333333333,0.2732,2.7245333333333335
88,32,37437.918,0.8951818518518518,18.867266666666666,0.18723333333333333,3.3797333333333333
88,34,37278.75,0.8912918518518519,19.567466666666668,0.12366666666666666,4.1435
88,36,37081.112,0.8867090740740741,20.392366666666668,0.0769,5.0151666666666666
88,38,36844.45933333333,0.8814011111111111,21.3478,0.04423333333333333,6.003266666666667
88,40,36570.394,0.8753796296296296,22.43166666666667,0.022733333333333335,7.108633333333334
90,0,37514.11,0.9155033333333334,15.2094,1.8507,0.029866666666666666
90,2,37519.17866666667,0.9155024074074074,15.209566666666667,1.8365,0.04423333333333333
90,4,37526.65066666667,0.9155012962962963,15.209766666666667,1.8156,0.06533333333333333
90,6,37537.382,0.9154977777777779,15.2104,1.7853333333333334,0.09623333333333334
90,8,37552.57066666667,0.915487962962963,15.212166666666667,1.7418666666666667,0.14146666666666666
90,10,37573.446,0.9154688888888889,15.2156,1.6814,0.20536666666666667
90,12,37600.056666666664,0.9154285185185185,15.222866666666667,1.6022333333333334,0.2918
90,14,37631.652,0.9153438888888888,15.2381,1.5034666666666667,0.4058
90,16,37668.365333333335,0.9151842592592593,15.266833333333333,1.3807333333333334,0.5572666666666667
90,18,37705.43266666667,0.914882962962963,15.321066666666667,1.2386,0.7536333333333334
90,20,37739.104,0.9143816666666666,15.4113,1.0799,1.0025666666666666
90,22,37761.903333333335,0.9135803703703704,15.555533333333333,0.9124,1.3143
90,24,37766.780666666666,0.912374074074074,15.772666666666666,0.7420333333333333,1.7018
90,26,37746.62,0.9106861111111111,16.0765,0.5786,2.1690666666666667
90,28,37692.49133333333,0.9084092592592593,16.486333333333334,0.43296666666666667,2.7245333333333335
90,30,37599.70133333333,0.9054642592592592,17.01643333333333,0.3078666666666667,3.3797333333333333
90,32,37462.35733333333,0.9017698148148148,17.681433333333334,0.2091,4.1435
90,34,37280.96333333333,0.8973325925925926,18.480133333333335,0.13613333333333333,5.0151666666666666
90,36,37056.69,0.8921355555555555,19.4156,0.0835,6.003266666666667
90,38,36791.738666666664,0.8861957407407407,20.484766666666665,0.0473,7.108633333333334
90,40,36489.90466666667,0.8795696296296296,21.677466666666668,0.024333333333333332,8.3243
92,0,37482.848666666665,0.9239801851851851,13.683566666666668,2.2754,0.04423333333333333
92,2,37490.32066666667,0.9239790740740741,13.683766666666667,2.2545,0.06533333333333333
92,4,37501.25866666667,0.9239774074074074,13.684066666666666,2.2239,0.09623333333333334
92,6,37516.902,0.9239716666666666,13.6851,2.1797,0.14146666666666666
92,8,37538.45933333333,0.9239587037037037,13.687433333333333,2.118133333333333,0.20536666666666667
92,10,37566.51666666667,0.9239312962962963,13.692366666666667,2.0366333333333335,0.2918
92,12,37601.336,0.9238755555555554,13.7024,1.9326666666666668,0.4058
92,14,37643.422666666665,0.9237640740740741,13.722466666666667,1.8012666666666666,0.5572666666666667
92,16,37690.658,0.9235538888888889,13.7603,1.6427333333333334,0.7536333333333334
92,18,37737.59733333333,0.9231714814814814,13.829133333333333,1.4626333333333332,1.0025666666666666
92,20,37779.348,0.9225399999999999,13.9428,1.2645666666666666,1.3143
92,22,37807.806,0.921545,14.1219,1.0561666666666667,1.7018
92,24,37813.21,0.920086111111111,14.3845,0.8515,2.1690666666666667
92,26,37788.07666666667,0.918069074074074,14.747566666666666,0.6591,2.7245333333333335
92,28,37724.096,0.9153822222222222,15.2312,0.4875333333333333,3.3797333333333333
92,30,37615.04466666667,0.9119412962962963,15.850566666666667,0.34313333333333335,4.1435
92,32,37458.388666666666,0.9077257407407407,16.609366666666666,0.23026666666666668,5.0151666666666666
92,34,37252.467333333334,0.9026931481481482,17.515233333333335,0.14803333333333332,6.003266666666667
92,36,37001.32133333333,0.8968770370370371,18.562133333333332,0.08956666666666667,7.108633333333334
92,38,36709.304,0.8903388888888889,19.739,0.05076666666666667,8.3243
92,40,36380.76466666667,0.883129074074074,21.036766666666665,0.0261,9.646733333333334
94,0,37405.50133333333,0.931995925925926,12.240733333333333,2.7704666666666666,0.06533333333333333
94,2,37416.46,0.9319944444444443,12.241,2.7398333333333333,0.09623333333333334
94,4,37432.454666666665,0.9319918518518518,12.241466666666666,2.6950666666666665,0.14146666666666666
94,6,37454.57,0.931983888888889,12.2429,2.6326,0.20536666666666667
94,8,37483.681333333334,0.9319659259259259,12.246133333333333,2.5494,0.2918
94,10,37520.60866666667,0.931929074074074,12.252766666666666,2.4420333333333333,0.4058
94,12,37566.84933333333,0.9318548148148148,12.266133333333334,2.303933333333333,0.5572666666666667
94,14,37621.028666666665,0.9317068518518519,12.292766666666667,2.1342,0.7536333333333334
94,16,37680.74,0.9314388888888888,12.341,1.9335,1.0025666666666666
94,18,37739.416666666664,0.9309590740740741,12.427366666666666,1.7081333333333333,1.3143
94,20,37791.26933333333,0.9301737037037037,12.568733333333334,1.462,1.7018
94,22,37825.462,0.9289727777777779,12.7849,1.2109,2.1690666666666667
94,24,37830.75,0.9272283333333334,13.0989,0.9694333333333334,2.7245333333333335
94,26,37800.766,0.924846111111111,13.5277,0.7430333333333333,3.3797333333333333
94,28,37725.46333333333,0.9217075925925926,14.092633333333334,0.5442,4.1435
94,30,37601.564,0.9177855555555556,14.7986,0.3785,5.0151666666666666
94,32,37423.74933333333,0.9130048148148149,15.659133333333333,0.25093333333333334,6.003266666666667
94,34,37193.27,0.9073738888888889,16.6727,0.15913333333333332,7.108633333333334
94,36,36916.298,0.9009705555555556,17.8253,0.09606666666666666,8.3243
94,38,36598.505333333334,0.893857037037037,19.105733333333333,0.054066666666666666,9.646733333333334
94,40,36243.852666666666,0.8860779629629629,20.505966666666666,0.027933333333333334,11.0731
96,0,37279.59533333333,0.9395107407407407,10.888066666666667,3.3382666666666667,0.09623333333333334
96,2,37295.652,0.9395087037037038,10.888433333333333,3.2934,0.14146666666666666
96,4,37318.18066666667,0.9395044444444445,10.8892,3.2302666666666666,0.20536666666666667
96,6,37347.974,0.9394925925925925,10.891333333333334,3.145966666666667,0.2918
96,8,37386.43066666667,0.9394694444444445,10.8955,3.0361333333333334,0.4058
96,10,37435.399333333335,0.9394196296296295,10.904466666666666,2.8936333333333333,0.5572666666666667
96,12,37495.096666666665,0.939321111111111,10.9222,2.715,0.7536333333333334
96,14,37563.69466666667,0.9391327777777778,10.9561,2.4999666666666664,1.0025666666666666
96,16,37638.326,0.938795925925926,11.016733333333333,2.248866666666667,1.3143
96,18,37710.907333333336,0.9381962962962963,11.124666666666666,1.9693,1.7018
96,20,37773.289333333334,0.937247962962963,11.295366666666666,1.6727333333333334,2.1690666666666667
96,22,37812.92533333333,0.9358112962962963,11.553966666666666,1.3758666666666666,2.7245333333333335
96,24,37818.96333333333,0.9337518518518518,11.924666666666667,1.0913666666666666,3.3797333333333333
96,26,37783.91933333333,0.9309740740740741,12.424666666666667,0.8276,4.1435
96,28,37698.97666666667,0.9274011111111111,13.0678,0.5990666666666666,5.0151666666666666
96,30,37558.03133333333,0.9229507407407408,13.868866666666667,0.4120333333333333,6.003266666666667
96,32,37358.717333333334,0.917599074074074,14.832166666666666,0.2699666666666667,7.108633333333334
96,34,37104.396,0.9113987037037038,15.948233333333333,0.17036666666666667,8.3243
96,36,36802.90933333334,0.9044312962962963,17.202366666666666,0.10206666666666667,9.646733333333334
96,38,36459.871333333336,0.8967562962962963,18.583866666666665,0.0572,11.0731
96,40,36081.316666666666,0.8884511111111111,20.0788,0.029066666666666668,12.596166666666667
98,0,37106.11266666667,0.9465153703703705,9.627233333333333,3.9751666666666665,0.14146666666666666
98,2,37128.724,0.9465118518518518,9.627866666666666,3.9119,0.20536666666666667
98,4,37159.075333333334,0.946505,9.6291,3.8267,0.2918
98,6,37198.37933333333,0.9464894444444444,9.6319,3.7155,0.4058
98,8,37249.29066666667,0.9464570370370371,9.637733333333333,3.5698666666666665,0.5572666666666667
98,10,37312.35666666667,0.9463887037037036,9.650033333333333,3.3858,0.7536333333333334
98,12,37387.712666666666,0.9462609259259259,9.673033333333333,3.159866666666667,1.0025666666666666
98,14,37473.48333333333,0.9460238888888889,9.7157,2.8908,1.3143
98,16,37565.615333333335,0.9455994444444444,9.7921,2.5797,1.7018
98,18,37653.045333333335,0.9448755555555555,9.9224,2.2427333333333332,2.1690666666666667
98,20,37725.562,0.9437335185185185,10.127966666666667,1.8928333333333334,2.7245333333333335
98,22,37771.941333333336,0.9420355555555555,10.4336,1.5432666666666666,3.3797333333333333
98,24,37778.871333333336,0.9396338888888889,10.8659,1.2118,4.1435
98,26,37739.106,0.9364657407407406,11.436166666666667,0.9104,5.0151666666666666
98,28,37642.63533333333,0.9324138888888889,12.1655,0.6516333333333333,6.003266666666667
98,30,37484.344666666664,0.9274298148148148,13.062633333333334,0.4434,7.108633333333334
98,32,37263.60666666667,0.9215303703703703,14.124533333333334,0.28963333333333335,8.3243
98,34,36987.106,0.9147868518518518,15.338366666666667,0.18103333333333332,9.646733333333334
98,36,36661.552,0.9072685185185185,16.691666666666666,0.10796666666666667,11.0731
98,38,36295.397333333334,0.8990744444444445,18.1666,0.059833333333333336,12.596166666666667
98,40,35895.77,0.890307962962963,19.744566666666667,0.030266666666666667,14.2037
100,0,36885.41333333333,0.9529866666666666,8.4624,4.678233333333333,0.20536666666666667
100,2,36915.950666666664,0.9529814814814814,8.463333333333333,4.592733333333333,0.2918
100,4,36955.916,0.9529718518518518,8.465066666666667,4.480466666666667,0.4058
100,6,37008.005333333334,0.9529500000000001,8.469,4.332933333333333,0.5572666666666667
100,8,37073.634,0.9529046296296296,8.477166666666667,4.144733333333333,0.7536333333333334
100,10,37153.22666666667,0.9528148148148148,8.493333333333334,3.911966666666667,1.0025666666666666
100,12,37247.346666666665,0.9526525925925925,8.522533333333334,3.6294333333333335,1.3143
100,14,37353.47,0.9523535185185185,8.576366666666667,3.2957666666666667,1.7018
100,16,37463.488666666664,0.9518320370370371,8.670233333333334,2.9223666666666666,2.1690666666666667
100,18,37565.352,0.950952962962963,8.828466666666667,2.5251333333333332,2.7245333333333335
100,20,37650.60533333333,0.9496033333333332,9.0714,2.1128666666666667,3.3797333333333333
100,22,37703.82866666667,0.9476164814814815,9.429033333333333,1.7067333333333334,4.1435
100,24,37712.072,0.9448785185185186,9.921866666666666,1.3279,5.0151666666666666
100,26,37665.82133333333,0.9412766666666667,10.5702,0.9881333333333333,6.003266666666667
100,28,37557.52333333333,0.9367405555555556,11.3867,0.6992666666666667,7.108633333333334
100,30,37381.694,0.9312435185185185,12.376166666666666,0.4730666666666667,8.3243
100,32,37141.21533333333,0.9248227777777778,13.5319,0.3063666666666667,9.646733333333334
100,34,36842.528,0.9175451851851851,14.841866666666666,0.18996666666666667,11.0731
100,36,36494.787333333334,0.9095161111111111,16.2871,0.11213333333333333,12.596166666666667
100,38,36108.09733333333,0.9008655555555556,17.8442,0.0617,14.2037
100,40,35690.05733333333,0.8916966666666667,19.4946,0.030966666666666667,15.884833333333333
102,0,36619.176666666666,0.9589248148148148,7.393533333333333,5.443033333333333,0.2918
102,2,36659.431333333334,0.9589177777777778,7.3948,5.3303,0.4058
102,4,36712.26466666667,0.9589025925925926,7.3975333333333335,5.181566666666667,0.5572666666666667
102,6,36779.402,0.9588707407407407,7.403266666666667,4.990933333333333,0.7536333333333334
102,8,36862.280666666666,0.9588103703703704,7.414133333333333,4.752866666666667,1.0025666666666666
102,10,36961.60866666667,0.9586948148148148,7.434933333333333,4.4619333333333335,1.3143
102,12,37077.838,0.9584862962962963,7.472466666666667,4.1119666666666665,1.7018
102,14,37204.266,0.9581118518518519,7.539866666666667,3.7121,2.1690666666666667
102,16,37332.47933333334,0.9574688888888889,7.6556,3.2723666666666666,2.7245333333333335
102,18,37451.874,0.9564251851851852,7.843466666666667,2.8050333333333333,3.3797333333333333
102,20,37549.96466666667,0.9548403703703703,8.128733333333333,2.3265333333333333,4.1435
102,22,37609.916,0.9525657407407409,8.538166666666667,1.8643,5.0151666666666666
102,24,37617.977333333336,0.9494505555555557,9.0989,1.4369333333333334,6.003266666666667
102,26,37565.23133333334,0.9454122222222223,9.8258,1.0584666666666667,7.108633333333334
102,28,37443.87933333333,0.9404033333333334,10.7274,0.7444,8.3243
102,30,37252.02933333333,0.9344183333333334,11.8047,0.4992666666666667,9.646733333333334
102,32,36991.69933333333,0.9274844444444444,13.0528,0.321,11.0731
102,34,36672.31333333333,0.9197094444444444,14.4523,0.19743333333333332,12.596166666666667
102,36,36305.00866666667,0.9112325925925925,15.978133333333334,0.11573333333333333,14.2037
102,38,35900.422666666665,0.9021842592592593,17.606833333333334,0.0633,15.884833333333333
102,40,35466.34133333333,0.8926672222222223,19.3199,0.03186666666666667,17.629333333333335
104,0,36305.414666666664,0.9642881481481481,6.428133333333333,6.270333333333333,0.4058
104,2,36358.640666666666,0.9642764814814816,6.430233333333334,6.120966666666667,0.5572666666666667
104,4,36426.62533333333,0.9642522222222223,6.4346,5.928966666666667,0.7536333333333334
104,6,36511.426,0.9642090740740741,6.442366666666667,5.6878,1.0025666666666666
104,8,36615.156,0.964132962962963,6.456066666666667,5.389766666666667,1.3143
104,10,36737.916,0.9639829629629629,6.483066666666667,5.0292666666666666,1.7018
104,12,36876.682,0.9637190740740741,6.530566666666667,4.6095,2.1690666666666667
104,14,37024.98333333333,0.9632561111111111,6.6139,4.137366666666667,2.7245333333333335
104,16,37175.026666666665,0.9624870370370371,6.7523333333333335,3.6206,3.3797333333333333
104,18,37312.446,0.9612546296296297,6.974166666666667,3.078666666666667,4.1435
104,20,37423.278666666665,0.9594359259259259,7.301533333333333,2.5343666666666667,5.0151666666666666
104,22,37489.206666666665,0.9568392592592593,7.768933333333333,2.0136666666666665,6.003266666666667
104,24,37497.17933333333,0.953345,8.3979,1.5372666666666666,7.108633333333334
104,26,37437.558666666664,0.9488892592592594,9.199933333333334,1.1236333333333333,8.3243
104,28,37304.588,0.9434318518518519,10.182266666666667,0.7835333333333333,9.646733333333334
104,30,37096.172666666665,0.9369631481481482,11.346633333333333,0.5215333333333333,11.0731
104,32,36817.314,0.9295512962962963,12.680766666666667,0.3326,12.596166666666667
104,34,36479.93466666667,0.9213425925925927,14.158333333333333,0.20263333333333333,14.2037
104,36,36095.395333333334,0.9124738888888888,15.7547,0.11786666666666666,15.884833333333333
104,38,35674.91266666666,0.9030787037037038,17.445833333333333,0.0645,17.629333333333335
104,40,35227.37933333333,0.8932683333333333,19.2117,0.0323,19.4274
106,0,35948.99866666667,0.9690777777777778,5.566,7.147666666666667,0.5572666666666667
106,2,36017.66533333333,0.9690596296296297,5.569266666666667,6.954566666666667,0.7536333333333334
106,4,36103.49933333333,0.9690257407407408,5.575366666666667,6.711733333333333,1.0025666666666666
106,6,36209.606,0.968970925925926,5.585233333333333,6.409866666666667,1.3143
106,8,36337.80133333334,0.9688696296296296,5.603466666666667,6.0406,1.7018
106,10,36484.586,0.9686775925925926,5.6380333333333335,5.6079,2.1690666666666667
106,12,36647.49866666667,0.9683455555555556,5.6978,5.1122,2.7245333333333335
106,14,36820.895333333334,0.9677857407407408,5.798566666666667,4.557766666666667,3.3797333333333333
106,16,36993.17933333333,0.9668657407407407,5.964166666666666,3.9596,4.1435
106,18,37149.06533333333,0.9654507407407408,6.218866666666667,3.342633333333333,5.0151666666666666
106,20,37273.128666666664,0.963375,6.5925,2.7281666666666666,6.003266666666667
106,22,37345.25066666667,0.9604555555555556,7.118,2.1483,7.108633333333334
106,24,37352.32133333333,0.9565974074074074,7.8124666666666664,1.6271,8.3243
106,26,37285.566666666666,0.9517333333333334,8.688,1.1802,9.646733333333334
106,28,37139.812666666665,0.9458261111111111,9.7513,0.8171333333333334,11.0731
106,30,36915.369333333336,0.9389018518518518,10.997666666666667,0.5404333333333333,12.596166666666667
106,32,36620.584,0.9310748148148148,12.406533333333334,0.34176666666666666,14.2037
106,34,36267.10666666667,0.9224844444444444,13.9528,0.2069,15.884833333333333
106,36,35867.518,0.9132764814814816,15.610233333333333,0.11983333333333333,17.629333333333335
106,38,35433.79,0.9035898148148148,17.353833333333334,0.06536666666666667,19.4274
106,40,34974.41533333333,0.8935212962962963,19.166166666666665,0.0325,21.2726
108,0,35555.272,0.9733161111111112,4.8031,8.063233333333333,0.7536333333333334
108,2,35642.036,0.9732905555555555,4.8077,7.8189,1.0025666666666666
108,4,35749.362,0.9732466666666667,4.8156,7.515066666666667,1.3143
108,6,35880.40933333334,0.973170925925926,4.829233333333334,7.1412,1.7018
108,8,36033.600666666665,0.9730362962962963,4.853466666666667,6.698166666666666,2.1690666666666667
108,10,36206.371333333336,0.9727925925925925,4.897333333333333,6.186566666666667,2.7245333333333335
108,12,36396.632,0.9723838888888889,4.9709,5.604933333333333,3.3797333333333333
108,14,36596.568,0.9717116666666666,5.0919,4.962166666666667,4.1435
108,16,36791.92733333333,0.9706503703703703,5.282933333333333,4.281533333333333,5.0151666666666666
108,18,36966.39666666667,0.9690262962962963,5.575266666666667,3.5857666666666668,6.003266666666667
108,20,37102.068666666666,0.9666762962962963,5.998266666666667,2.9034,7.108633333333334
108,22,37178.93066666667,0.9634435185185186,6.580166666666667,2.269633333333333,8.3243
108,24,37184.22,0.9592250000000001,7.3395,1.7065333333333332,9.646733333333334
108,26,37109.55933333333,0.9539548148148149,8.288133333333333,1.2288,11.0731
108,28,36951.12533333333,0.9476220370370371,9.428033333333333,0.8456333333333333,12.596166666666667
108,30,36713.38,0.9403061111111111,10.7449,0.5549666666666667,14.2037
108,32,36403.86066666667,0.9321096296296296,12.220266666666667,0.3492,15.884833333333333
108,34,36036.49133333333,0.9231903703703703,13.825733333333334,0.21016666666666667,17.629333333333335
108,36,35624.05,0.9136944444444445,15.535,0.12136666666666666,19.4274
108,38,35178.74933333333,0.903752037037037,17.324633333333335,0.0658,21.2726
108,40,34710.06733333333,0.8934825925925926,19.173133333333332,0.03266666666666666,23.154233333333334
110,0,35129.928,0.9770216666666667,4.1361,9.0043,1.0025666666666666
110,2,35238.308,0.9769872222222222,4.1423,8.698766666666666,1.3143
110,4,35370.905333333336,0.9769253703703703,4.153433333333333,8.3224,1.7018
110,6,35527.46533333333,0.976820925925926,4.172233333333334,7.8739333333333335,2.1690666666666667
