limit_saver,protect_business,avg_revenue,load_factor,avg_spoilage,avg_denied_business,avg_denied_flex
110,8,35707.59333333333,0.9766431481481482,4.204233333333334,7.350466666666667,2.7245333333333335
110,10,35909.48933333333,0.9763387037037038,4.259033333333333,6.750066666666667,3.3797333333333333
110,12,36128.95533333333,0.9758414814814814,4.348533333333333,6.0758,4.1435
110,14,36355.066666666666,0.9750557407407408,4.489966666666667,5.345566666666667,5.0151666666666666
110,16,36573.928,0.9738294444444444,4.7107,4.5782,6.003266666666667
110,18,36765.193333333336,0.9719775925925925,5.044033333333333,3.8061666666666665,7.108633333333334
110,20,36911.578,0.9693677777777777,5.5138,3.0602666666666667,8.3243
110,22,36992.032,0.9658227777777777,6.1519,2.3759333333333332,9.646733333333334
110,24,36994.21,0.9612411111111112,6.9766,1.7742666666666667,11.0731
110,26,36910.92,0.9555816666666668,7.9953,1.2699,12.596166666666667
110,28,36742.47,0.9488866666666667,9.2004,0.8674666666666667,14.2037
110,30,36491.91266666666,0.9412185185185185,10.580666666666668,0.5666,15.884833333333333
110,32,36169.762,0.9327044444444444,12.1132,0.35463333333333336,17.629333333333335
110,34,35790.20133333333,0.9235031481481482,13.769433333333334,0.2128,19.4274
110,36,35366.53866666667,0.9137546296296296,15.524166666666666,0.12233333333333334,21.2726
110,38,34912.096,0.9036127777777777,17.3497,0.06623333333333334,23.154233333333334
110,40,34435.712,0.8931772222222222,19.2281,0.0329,25.065966666666668
112,0,34678.844,0.9802018518518518,3.5636666666666668,9.956566666666667,1.3143
112,2,34812.516,0.9801496296296296,3.5730666666666666,9.578466666666667,1.7018
112,4,34971.039333333334,0.9800627777777778,3.5887,9.126833333333334,2.1690666666666667
112,6,35155.176666666666,0.9799209259259258,3.6142333333333334,8.5969,2.7245333333333335
112,8,35365.897333333334,0.9796955555555555,3.6548,7.982266666666667,3.3797333333333333
112,10,35599.06533333333,0.9793211111111112,3.7222,7.2859,4.1435
112,12,35847.12466666667,0.9787320370370369,3.8282333333333334,6.520266666666667,5.0151666666666666
112,14,36100.582,0.9778157407407407,3.9931666666666668,5.6971,6.003266666666667
112,16,36340.70333333333,0.9764016666666666,4.2477,4.846266666666667,7.108633333333334
112,18,36548.11666666667,0.9743387037037037,4.619033333333333,4.001933333333334,8.3243
112,20,36703.23933333333,0.9714627777777778,5.1367,3.1971666666666665,9.646733333333334
112,22,36785.74866666667,0.967600925925926,5.831833333333333,2.4659333333333335,11.0731
112,24,36784.11266666667,0.9626731481481482,6.718833333333333,1.8298666666666668,12.596166666666667
112,26,36694.030666666666,0.9566803703703705,7.797533333333333,1.3010333333333333,14.2037
112,28,36515.062666666665,0.9496537037037037,9.062333333333333,0.8847,15.884833333333333
112,30,36253.651333333335,0.9416838888888889,10.4969,0.5747666666666666,17.629333333333335
112,32,35919.97066666667,0.9328937037037036,12.079133333333333,0.3589333333333333,19.4274
112,34,35529.994666666666,0.923447037037037,13.779533333333333,0.21413333333333334,21.2726
112,36,35097.52066666666,0.913502037037037,15.569633333333334,0.1226,23.154233333333334
112,38,34635.5,0.9031951851851852,17.424866666666667,0.0661,25.065966666666668
112,40,34152.87,0.8926246296296297,19.327566666666666,0.03256666666666667,27.0022
114,0,34211.41533333333,0.9828864814814815,3.080433333333333,10.8989,1.7018
114,2,34371.240666666665,0.9828112962962964,3.0939666666666668,10.445166666666667,2.1690666666666667
114,4,34557.77533333333,0.9826909259259259,3.1156333333333333,9.911366666666666,2.7245333333333335
114,6,34773.104666666666,0.9825068518518519,3.1487666666666665,9.2893,3.3797333333333333
114,8,35016.50266666667,0.9822240740740741,3.199666666666667,8.576433333333334,4.1435
114,10,35279.64866666667,0.9817701851851852,3.2813666666666665,7.786466666666667,5.0151666666666666
114,12,35557.67866666667,0.9810740740740741,3.4066666666666667,6.923666666666667,6.003266666666667
114,14,35835.971333333335,0.980002037037037,3.5996333333333332,6.011266666666667,7.108633333333334
114,16,36096.043333333335,0.9784109259259259,3.8860333333333332,5.082,8.3243
114,18,36316.328,0.976118888888889,4.2986,4.172133333333333,9.646733333333334
114,20,36478.87933333333,0.9729742592592593,4.864633333333333,3.3118,11.0731
114,22,36561.914666666664,0.9688051851851851,5.615066666666666,2.5391666666666666,12.596166666666667
114,24,36557.39266666667,0.9635790740740741,6.555766666666667,1.8723333333333334,14.2037
114,26,36459.5,0.9572788888888889,7.6898,1.3252333333333333,15.884833333333333
114,28,36271.972,0.9499711111111111,9.0052,0.8961333333333333,17.629333333333335
114,30,36000.39466666667,0.9417374074074074,10.487266666666667,0.5801333333333333,19.4274
114,32,35656.85666666667,0.9327068518518519,12.112766666666667,0.36043333333333333,21.2726
114,34,35258.338,0.9230661111111111,13.8481,0.21413333333333334,23.154233333333334
114,36,34818.244666666666,0.9129557407407407,15.667966666666667,0.12226666666666666,25.065966666666668
114,38,34350.01933333333,0.9025142592592592,17.547433333333334,0.0655,27.0022
114,40,33862.80733333333,0.8918475925925926,19.467433333333332,0.0322,28.9555
116,0,33735.079333333335,0.9851248148148147,2.6775333333333333,11.817433333333334,2.1690666666666667
116,2,33923.164,0.9850183333333333,2.6967,11.281133333333333,2.7245333333333335
116,4,34141.49,0.9848611111111112,2.725,10.654233333333334,3.3797333333333333
116,6,34390.63333333333,0.9846298148148147,2.7666333333333335,9.9321,4.1435
116,8,34665.58,0.9842816666666667,2.8293,9.1231,5.0151666666666666
116,10,34960.04,0.9837327777777778,2.9281,8.2338,6.003266666666667
116,12,35265.63333333333,0.9829053703703704,3.0770333333333335,7.2773666666666665,7.108633333333334
116,14,35566.99733333333,0.9816842592592593,3.2968333333333333,6.2815,8.3243
116,16,35843.826,0.9798988888888889,3.6182,5.280433333333334,9.646733333333334
116,18,36075.238666666664,0.9773712962962963,4.073166666666666,4.309033333333334,11.0731
116,20,36242.30466666666,0.9739551851851852,4.688066666666667,3.4008666666666665,12.596166666666667
116,22,36325.82266666667,0.969517962962963,5.486766666666667,2.592033333333333,14.2037
116,24,36315.80466666666,0.9640051851851853,6.479066666666666,1.9032,15.884833333333333
116,26,36211.50133333333,0.9574431481481481,7.660233333333333,1.3398666666666668,17.629333333333335
116,28,36015.212666666666,0.949884074074074,9.020866666666667,0.9024333333333333,19.4274
116,30,35734.088,0.9414127777777778,10.5457,0.5820666666666666,21.2726
116,32,35382.48266666666,0.9321924074074074,12.205366666666666,0.3601,23.154233333333334
116,34,34976.365333333335,0.9223864814814814,13.970433333333334,0.21343333333333334,25.065966666666668
116,36,34530.04666666667,0.9121412962962963,15.814566666666666,0.12133333333333333,27.0022
116,38,34057.17733333333,0.9016031481481481,17.711433333333332,0.0649,28.9555
116,40,33566.292,0.8908605555555554,19.6451,0.031933333333333334,30.922133333333335
118,0,33258.432,0.9869612962962963,2.346966666666667,12.694533333333334,2.7245333333333335
118,2,33478.452666666664,0.9868192592592593,2.372533333333333,12.0649,3.3797333333333333
118,4,33731.13,0.9866196296296296,2.4084666666666665,11.337066666666667,4.1435
118,6,34012.566,0.9863296296296297,2.4606666666666666,10.5176,5.0151666666666666
118,8,34320.19066666667,0.9858987037037038,2.5382333333333333,9.607066666666666,6.003266666666667
118,10,34644.012,0.9852346296296296,2.657766666666667,8.621233333333333,7.108633333333334
118,12,34974.846666666665,0.9842775925925925,2.830033333333333,7.577833333333333,8.3243
118,14,35295.426666666666,0.9828842592592592,3.0808333333333335,6.5062,9.646733333333334
118,16,35587.08266666667,0.9808964814814815,3.438633333333333,5.437633333333333,11.0731
118,18,35826.87466666667,0.9781320370370371,3.9362333333333335,4.412166666666667,12.596166666666667
118,20,35997.358,0.9744740740740742,4.594666666666667,3.4630666666666667,14.2037
118,22,36078.149333333335,0.969775,5.4405,2.6277666666666666,15.884833333333333
118,24,36063.27066666666,0.9640142592592593,6.477433333333333,1.9202,17.629333333333335
118,26,35951.467333333334,0.9572122222222222,7.7018,1.3465,19.4274
118,28,35746.334,0.9494218518518519,9.104066666666666,0.9035666666666666,21.2726
118,30,35457.266,0.9407618518518518,10.662866666666666,0.5807333333333333,23.154233333333334
118,32,35098.0,0.9313757407407408,12.352366666666667,0.3585,25.065966666666668
118,34,34685.657333333336,0.9214350000000001,14.1417,0.2116,27.0022
118,36,34234.488,0.9110912962962963,16.003566666666668,0.12016666666666667,28.9555
118,38,33757.842,0.9004762962962963,17.914266666666666,0.06423333333333334,30.922133333333335
118,40,33264.255333333334,0.8896777777777778,19.858,0.0315,32.8986
120,0,32789.812,0.9884153703703704,2.0852333333333335,13.511133333333333,3.3797333333333333
120,2,33044.57666666667,0.9882344444444445,2.1178,12.779933333333334,4.1435
120,4,33330.104666666666,0.9879811111111111,2.1634,11.953866666666666,5.0151666666666666
120,6,33645.16933333333,0.9876168518518518,2.2289666666666665,11.031333333333333,6.003266666666667
120,8,33983.602,0.9870837037037038,2.3249333333333335,10.021933333333333,7.108633333333334
120,10,34334.111333333334,0.986302962962963,2.4654666666666665,8.9468,8.3243
120,12,34686.621333333336,0.9851957407407407,2.6647666666666665,7.823666666666667,9.646733333333334
120,14,35024.136666666665,0.9836188888888889,2.9486,6.681133333333333,11.0731
120,16,35327.37533333333,0.981422962962963,3.3438666666666665,5.553333333333334,12.596166666666667
120,18,35572.858,0.978437037037037,3.8813333333333335,4.483266666666666,14.2037
120,20,35743.21866666667,0.9745405555555556,4.5827,3.5035,15.884833333333333
120,22,35821.174666666666,0.9696116666666666,5.4699,2.6462,17.629333333333335
120,24,35800.284,0.9636242592592593,6.547633333333334,1.9258666666666666,19.4274
120,26,35680.38,0.9565975925925926,7.812433333333333,1.3454666666666666,21.2726
120,28,35467.572,0.948620925925926,9.248233333333333,0.8996333333333333,23.154233333333334
120,30,35170.74,0.9397942592592593,10.837033333333334,0.5767,25.065966666666668
120,32,34805.26933333333,0.9302735185185185,12.550766666666666,0.3542,27.0022
120,34,34387.58,0.9202298148148148,14.358633333333334,0.20876666666666666,28.9555
120,36,33932.344666666664,0.9098066666666667,16.2348,0.1183,30.922133333333335
120,38,33452.708,0.8991331481481482,18.156033333333333,0.06306666666666666,32.8986
120,40,32956.835333333336,0.8882896296296297,20.107866666666666,0.030833333333333334,34.882666666666665
122,0,32337.91866666667,0.9895211111111111,1.8862,14.248833333333334,4.1435
122,2,32625.72,0.9892881481481481,1.9281333333333333,13.4191,5.0151666666666666
122,4,32945.24866666667,0.9889638888888889,1.9865,12.489366666666667,6.003266666666667
122,6,33292.113333333335,0.9885062962962963,2.0688666666666666,11.466366666666667,7.108633333333334
122,8,33658.722,0.9878698148148147,2.1834333333333333,10.365266666666667,8.3243
122,10,34032.126,0.9869498148148149,2.3490333333333333,9.208433333333334,9.646733333333334
122,12,34403.431333333334,0.9856757407407408,2.5783666666666667,8.0114,11.0731
122,14,34755.31933333333,0.9839157407407408,2.895166666666667,6.805133333333333,12.596166666666667
122,16,35065.61266666667,0.9815105555555556,3.3281,5.630533333333333,14.2037
122,18,35312.378,0.9782987037037036,3.9062333333333332,4.527533333333333,15.884833333333333
122,20,35481.37066666667,0.9741855555555555,4.6466,3.5234,17.629333333333335
122,22,35555.29866666667,0.9690477777777777,5.5714,2.6501333333333332,19.4274
122,24,35527.258,0.9628442592592593,6.688033333333333,1.9215666666666666,21.2726
122,26,35399.865333333335,0.955632962962963,7.986066666666667,1.3379666666666667,23.154233333333334
122,28,35179.293333333335,0.9474896296296297,9.451866666666668,0.8920333333333333,25.065966666666668
122,30,34875.616,0.9385225925925926,11.065933333333334,0.5698666666666666,27.0022
122,32,34504.344,0.9288948148148148,12.798933333333334,0.3495666666666667,28.9555
122,34,34081.98933333333,0.9187662962962964,14.622066666666667,0.20606666666666668,30.922133333333335
122,36,33623.61866666667,0.9082833333333334,16.509,0.11653333333333334,32.8986
122,38,33141.51,0.8975631481481481,18.438633333333332,0.0621,34.882666666666665
122,40,32644.055333333334,0.8866901851851852,20.395766666666667,0.030433333333333333,36.87146666666667
124,0,31906.922666666665,0.9903083333333333,1.7445,14.900766666666666,5.0151666666666666
124,2,32228.97266666667,0.9900066666666667,1.7988,13.966966666666666,6.003266666666667
124,4,32580.921333333332,0.9895946296296297,1.8729666666666667,12.935766666666666,7.108633333333334
124,6,32956.74733333333,0.9890407407407408,1.9726666666666666,11.8198,8.3243
124,8,33347.16,0.988273148148148,2.1108333333333333,10.635533333333333,9.646733333333334
124,10,33740.434,0.987195925925926,2.3047333333333335,9.403066666666666,11.0731
124,12,34127.579333333335,0.9857518518518519,2.5646666666666667,8.139933333333333,12.596166666666667
124,14,34489.10533333333,0.9838057407407408,2.9149666666666665,6.8827,14.2037
124,16,34801.797333333336,0.9811846296296297,3.3867666666666665,5.6733666666666664,15.884833333333333
124,18,35048.26933333333,0.9777657407407409,4.002166666666667,4.544266666666666,17.629333333333335
124,20,35213.99866666667,0.9734505555555556,4.7789,3.5229333333333335,19.4274
124,22,35281.541333333334,0.9681035185185185,5.741366666666667,2.6402,21.2726
124,24,35245.702,0.9617125925925927,6.891733333333334,1.9089333333333334,23.154233333333334
124,26,35110.17333333333,0.9543312962962962,8.220366666666667,1.3258333333333334,25.065966666666668
124,28,34882.23933333333,0.946042962962963,9.712266666666666,0.8815,27.0022
124,30,34572.202666666664,0.9369638888888889,11.3465,0.5624333333333333,28.9555
124,32,34196.01733333334,0.9272490740740741,13.095166666666668,0.34446666666666664,30.922133333333335
124,34,33770.03133333333,0.9170562962962963,14.929866666666667,0.2027,32.8986
124,36,33308.734,0.9065225925925926,16.82593333333333,0.1147,34.882666666666665
124,38,32824.89866666667,0.8957716666666666,18.7611,0.061066666666666665,36.87146666666667
124,40,32325.97,0.8848725925925925,20.722933333333334,0.0301,38.864266666666666
126,0,31503.746,0.9908140740740741,1.6534666666666666,15.4523,6.003266666666667
126,2,31858.422666666665,0.9904264814814815,1.7232333333333334,14.4167,7.108633333333334
126,4,32239.518666666667,0.9899198148148147,1.8144333333333333,13.292233333333334,8.3243
126,6,32639.665333333334,0.9892394444444444,1.9369,12.092266666666667,9.646733333333334
126,8,33050.98133333334,0.9883238888888889,2.1017,10.8307,11.0731
126,10,33461.02533333333,0.987085,2.3247,9.530633333333334,12.596166666666667
126,12,33858.80066666667,0.9854637037037037,2.6165333333333334,8.214933333333333,14.2037
126,14,34223.59333333333,0.9833094444444445,3.0043,6.921566666666667,15.884833333333333
126,16,34537.066666666666,0.980490925925926,3.511633333333333,5.6844,17.629333333333335
126,18,34780.99866666667,0.9768764814814814,4.162233333333333,4.536933333333334,19.4274
126,20,34940.942,0.9723574074074075,4.975666666666666,3.5051666666666668,21.2726
126,22,35000.83066666667,0.9668242592592593,5.971633333333333,2.6195,23.154233333333334
126,24,34956.132,0.960256851851852,7.153766666666667,1.8899,25.065966666666668
126,26,34812.600666666665,0.9527248148148147,8.509533333333334,1.3094333333333332,27.0022
126,28,34577.50133333333,0.9443172222222223,10.0229,0.8695,28.9555
126,30,34261.828,0.9351446296296296,11.673966666666667,0.5539333333333334,30.922133333333335
126,32,33881.43266666667,0.9253603703703703,13.435133333333333,0.33863333333333334,32.8986
126,34,33451.941333333336,0.9151116666666667,15.2799,0.19933333333333333,34.882666666666665
126,36,32988.48333333333,0.9045433333333334,17.1822,0.11283333333333333,36.87146666666667
126,38,32503.00866666667,0.8937648148148148,19.122333333333334,0.06016666666666667,38.864266666666666
126,40,32003.090666666667,0.8828487037037037,21.087233333333334,0.029733333333333334,40.8596
128,0,31132.588666666667,0.9910614814814814,1.6089333333333333,15.8958,7.108633333333334
128,2,31516.578,0.9905807407407407,1.6954666666666667,14.766666666666667,8.3243
128,4,31922.511333333332,0.9899522222222221,1.8086,13.557366666666667,9.646733333333334
128,6,32343.912666666667,0.9891270370370371,1.9571333333333334,12.279533333333333,11.0731
128,8,32772.825333333334,0.9880572222222223,2.1497,10.949033333333333,12.596166666666667
128,10,33193.933333333334,0.986645,2.4039,9.5957,14.2037
128,12,33595.636666666665,0.9848214814814814,2.7321333333333335,8.2428,15.884833333333333
128,14,33961.748,0.9824746296296297,3.1545666666666667,6.920733333333334,17.629333333333335
128,16,34273.094666666664,0.9794642592592592,3.6964333333333332,5.664533333333333,19.4274
128,18,34511.55066666667,0.9756487037037037,4.383233333333333,4.5061333333333335,21.2726
128,20,34663.240666666665,0.9709381481481482,5.231133333333333,3.4724,23.154233333333334
128,22,34713.98066666667,0.9652259259259259,6.259333333333333,2.5888666666666666,25.065966666666668
128,24,34660.308,0.9584990740740741,7.470166666666667,1.8634666666666666,27.0022
128,26,34508.454,0.9508374074074074,8.849266666666667,1.2892666666666666,28.9555
128,28,34266.664,0.9423268518518518,10.381166666666667,0.8545333333333334,30.922133333333335
128,30,33945.80933333333,0.9330761111111111,12.0463,0.5432,32.8986
128,32,33560.958,0.9232274074074075,13.819066666666666,0.3319,34.882666666666665
128,34,33128.376,0.9129357407407407,15.671566666666667,0.1956,36.87146666666667
128,36,32662.865333333335,0.9023361111111111,17.5795,0.11073333333333334,38.864266666666666
128,38,32176.029333333332,0.8915372222222222,19.5233,0.0592,40.8596
128,40,31675.558,0.8806118518518519,21.489866666666668,0.0291,42.85626666666667
130,0,30796.639333333333,0.9910774074074075,1.6060666666666668,16.228,8.3243
130,2,31205.59,0.9904759259259259,1.7143333333333333,15.013833333333332,9.646733333333334
130,4,31633.026,0.9897048148148148,1.8531333333333333,13.726266666666668,11.0731
130,6,32072.499333333333,0.9887296296296295,2.0286666666666666,12.378733333333333,12.596166666666667
130,8,32512.806666666667,0.9874894444444444,2.2519,10.994433333333333,14.2037
130,10,32938.442,0.9858803703703705,2.541533333333333,9.602933333333333,15.884833333333333
130,12,33341.79466666667,0.9838672222222222,2.9039,8.2208,17.629333333333335
130,14,33705.82066666667,0.9813288888888888,3.3608,6.8796333333333335,19.4274
130,16,34011.81533333333,0.9781185185185185,3.9386666666666668,5.6123,21.2726
130,18,34241.191333333336,0.9741040740740741,4.661266666666666,4.453266666666667,23.154233333333334
130,20,34382.41,0.9692025925925927,5.543533333333333,3.4238,25.065966666666668
130,22,34422.75,0.9633181481481482,6.602733333333333,2.5467666666666666,27.0022
130,24,34358.85333333333,0.9564446296296296,7.839966666666666,1.8307,28.9555
130,26,34198.32466666667,0.9486622222222222,9.2408,1.2649,30.922133333333335
130,28,33950.092666666664,0.9400622222222221,10.7888,0.8364333333333334,32.8986
130,30,33623.542,0.9307359259259259,12.467533333333334,0.5311,34.882666666666665
130,32,33234.44266666667,0.920833888888889,14.2499,0.32466666666666666,36.87146666666667
130,34,32799.126,0.9105048148148147,16.109133333333332,0.1911,38.864266666666666
130,36,32331.654666666665,0.8998794444444443,18.0217,0.10833333333333334,40.8596
130,38,31843.872666666666,0.8890677777777777,19.9678,0.05776666666666667,42.85626666666667
130,40,31342.83133333333,0.8781340740740741,21.935866666666666,0.028166666666666666,44.85393333333333
132,0,30495.065333333332,0.9908598148148149,1.6452333333333333,16.451466666666665,9.646733333333334
132,2,30925.828666666668,0.9901185185185184,1.7786666666666666,15.158533333333333,11.0731
132,4,31371.605333333333,0.9891998148148149,1.9440333333333333,13.800833333333333,12.596166666666667
132,6,31822.37,0.9880533333333333,2.1504,12.399666666666667,14.2037
132,8,32267.225333333332,0.9866164814814815,2.4090333333333334,10.977166666666667,15.884833333333333
132,10,32694.675333333333,0.9848192592592593,2.7325333333333335,9.556166666666666,17.629333333333335
132,12,33095.86,0.9826138888888889,3.1295,8.155066666666666,19.4274
132,14,33454.513333333336,0.9798753703703704,3.6224333333333334,6.8028,21.2726
132,16,33751.056,0.9764627777777777,4.2367,5.535433333333334,23.154233333333334
132,18,33969.01,0.9722488888888888,4.9952,4.3822,25.065966666666668
132,20,34098.15466666667,0.9671601851851851,5.9111666666666665,3.3619333333333334,27.0022
132,22,34126.03866666667,0.961109074074074,7.000366666666666,2.4978333333333333,28.9555
132,24,34051.64866666667,0.9540985185185185,8.262266666666667,1.7931,30.922133333333335
132,26,33882.46666666667,0.9462068518518518,9.682766666666666,1.2371333333333334,32.8986
132,28,33627.07133333333,0.9375181481481482,11.246733333333333,0.8170333333333333,34.882666666666665
132,30,33295.05333333334,0.9281275925925925,12.937033333333334,0.5185333333333333,36.87146666666667
132,32,32902.26866666666,0.9181796296296296,14.727666666666666,0.3163666666666667,38.864266666666666
132,34,32464.247333333333,0.9078181481481481,16.59273333333333,0.1861,40.8596
132,36,31995.065333333332,0.8971731481481481,18.50883333333333,0.10553333333333334,42.85626666666667
132,38,31506.444666666666,0.8863507407407408,20.456866666666667,0.0559,44.85393333333333
132,40,31004.513333333332,0.8754064814814816,22.426833333333335,0.0274,46.8524
134,0,30227.108666666667,0.9904092592592592,1.7263333333333333,16.568533333333335,11.0731
134,2,30676.543333333335,0.9895233333333334,1.8858,15.204933333333333,12.596166666666667
134,4,31133.632,0.9884335185185186,2.0819666666666667,13.793566666666667,14.2037
134,6,31588.944666666666,0.9870903703703704,2.323733333333333,12.3542,15.884833333333333
134,8,32035.924666666666,0.9854681481481481,2.6157333333333335,10.9017,17.629333333333335
134,10,32461.0,0.9834768518518519,2.9741666666666666,9.462066666666667,19.4274
134,12,32856.812,0.9810712962962964,3.4071666666666665,8.049866666666667,21.2726
134,14,33205.228,0.9781235185185184,3.9377666666666666,6.698833333333333,23.154233333333334
134,16,33489.46,0.9745035185185185,4.589366666666667,5.4387,25.065966666666668
134,18,33693.79,0.9700885185185186,5.384066666666667,4.297166666666667,27.0022
134,20,33808.80466666666,0.9648181481481483,6.3327333333333335,3.2925333333333335,28.9555
134,22,33823.922,0.9586096296296296,7.450266666666667,2.443433333333333,30.922133333333335
134,24,33739.06,0.9514735185185185,8.734766666666667,1.7514666666666667,32.8986
134,26,33561.02,0.9434779629629629,10.173966666666667,1.2066,34.882666666666665
134,28,33298.028666666665,0.9347059259259258,11.752933333333333,0.7967666666666666,36.87146666666667
134,30,32961.00266666667,0.9252575925925927,13.453633333333334,0.5046666666666667,38.864266666666666
134,32,32564.376666666667,0.915267037037037,15.251933333333334,0.3076333333333333,40.8596
134,34,32123.466666666667,0.9048753703703704,17.122433333333333,0.18146666666666667,42.85626666666667
134,36,31652.929333333333,0.894215,19.0413,0.10266666666666667,44.85393333333333
134,38,31163.129333333334,0.8833794444444444,20.9917,0.0546,46.8524
134,40,30660.62,0.872427962962963,22.962966666666667,0.026766666666666668,48.8515
