limit_saver,protect_business,avg_revenue,load_factor,avg_spoilage,avg_denied_business,avg_denied_flex
136,0,29994.707333333332,0.9897485185185185,1.8452666666666666,16.578333333333333,12.596166666666667
136,2,30455.392,0.988690925925926,2.035633333333333,15.161166666666666,14.2037
136,4,30916.966666666667,0.9874038888888889,2.2673,13.7117,15.884833333333333
136,6,31374.25933333333,0.9858740740740741,2.542666666666667,12.242566666666667,17.629333333333335
136,8,31818.492666666665,0.9840544444444443,2.8702,10.772033333333333,19.4274
136,10,32238.071333333333,0.9818618518518518,3.264866666666667,9.3215,21.2726
136,12,32623.625333333333,0.9792468518518518,3.7355666666666667,7.910566666666667,23.154233333333334
136,14,32958.78,0.9760831481481481,4.305033333333333,6.5683,25.065966666666668
136,16,33228.06533333333,0.9722501851851851,4.9949666666666666,5.322,27.0022
136,18,33416.467333333334,0.9676374074074074,5.825266666666667,4.199,28.9555
136,20,33516.297333333336,0.962187962962963,6.806166666666667,3.2132666666666667,30.922133333333335
136,22,33518.049333333336,0.955827962962963,7.950966666666667,2.3816,32.8986
136,24,33421.952666666664,0.9485666666666666,9.258,1.7045666666666666,34.882666666666665
136,26,33234.208666666666,0.9404688888888889,10.7156,1.1733666666666667,36.87146666666667
136,28,32964.039333333334,0.9316196296296296,12.308466666666666,0.7734333333333333,38.864266666666666
136,30,32621.270666666667,0.9221116666666667,14.0199,0.4895333333333333,40.8596
136,32,32220.536666666667,0.91208,15.8256,0.29856666666666665,42.85626666666667
136,34,31777.217333333334,0.9016635185185184,17.700566666666667,0.17586666666666667,44.85393333333333
136,36,31304.901333333335,0.8909846296296295,19.622766666666667,0.0996,46.8524
136,38,30814.151333333335,0.8801385185185185,21.575066666666668,0.0528,48.8515
136,40,30311.172666666665,0.8691811111111111,23.5474,0.0255,50.85113333333334
138,0,29791.052666666666,0.9888596296296296,2.0052666666666665,16.497133333333334,14.2037
138,2,30256.244,0.9876050000000001,2.2311,15.041833333333333,15.884833333333333
138,4,30719.757333333335,0.986130925925926,2.4964333333333335,13.562666666666667,17.629333333333335
138,6,31174.158666666666,0.9844024074074074,2.8075666666666668,12.075733333333334,19.4274
138,8,31612.606,0.9823788888888889,3.1718,10.594766666666667,21.2726
138,10,32021.906,0.9799766666666667,3.6042,9.145533333333333,23.154233333333334
138,12,32393.59933333333,0.9771403703703704,4.114733333333334,7.7443333333333335,25.065966666666668
138,14,32713.104666666666,0.9737574074074073,4.7236666666666665,6.417033333333333,27.0022
138,16,32965.01533333334,0.9697137037037037,5.451533333333333,5.1916,28.9555
138,18,33136.166,0.9649033333333333,6.3174,4.090833333333333,30.922133333333335
138,20,33220.08866666667,0.9592796296296296,7.329666666666666,3.1266333333333334,32.8986
138,22,33207.754,0.9527688888888889,8.5016,2.3145,34.882666666666665
138,24,33099.78333333333,0.945385925925926,9.830533333333333,1.6546333333333334,36.87146666666667
138,26,32902.56733333333,0.9371903703703703,11.305733333333333,1.1370333333333333,38.864266666666666
138,28,32624.299333333332,0.9282603703703705,12.913133333333333,0.7491,40.8596
138,30,32275.748666666666,0.9186962962962962,14.634666666666666,0.47396666666666665,42.85626666666667
138,32,31871.096666666668,0.9086262962962962,16.447266666666668,0.2889,44.85393333333333
138,34,31425.172,0.8981838888888889,18.3269,0.17006666666666667,46.8524
138,36,30951.348,0.8874894444444444,20.2519,0.09596666666666667,48.8515
138,38,30459.880666666668,0.8766351851851851,22.205666666666666,0.0501,50.85113333333334
138,40,29956.152666666665,0.8656707407407407,24.179266666666667,0.023966666666666667,52.85086666666667
140,0,29613.36,0.9877353703703704,2.2076333333333333,16.333233333333332,15.884833333333333
140,2,30080.49,0.9862937037037037,2.4671333333333334,14.848233333333333,17.629333333333335
140,4,30540.946666666667,0.9846194444444445,2.7685,13.351533333333334,19.4274
140,6,30989.479333333333,0.9826862962962963,3.1164666666666667,11.8543,21.2726
140,8,31417.544666666665,0.9804522222222223,3.5186,10.3748,23.154233333333334
140,10,31812.446666666667,0.9778238888888888,3.9917,8.936166666666667,25.065966666666668
140,12,32167.292,0.9747575925925926,4.543633333333333,7.551866666666666,27.0022
140,14,32467.748666666666,0.971148888888889,5.1932,6.2481333333333335,28.9555
140,16,32700.403333333332,0.9668896296296297,5.959866666666667,5.048166666666667,30.922133333333335
140,18,32853.55933333333,0.9618862962962963,6.8604666666666665,3.9723,32.8986
140,20,32920.936,0.9560898148148149,7.903833333333333,3.0316,34.882666666666665
140,22,32893.338,0.949427037037037,9.103133333333334,2.2421,36.87146666666667
140,24,32773.27066666666,0.9419227777777778,10.4539,1.6000666666666667,38.864266666666666
140,26,32565.166,0.9336214814814814,11.948133333333333,1.0989666666666666,40.8596
140,28,32279.07,0.9246170370370371,13.568933333333334,0.7231,42.85626666666667
140,30,31924.576,0.9149964814814815,15.300633333333334,0.45713333333333334,44.85393333333333
140,32,31515.541333333334,0.9048846296296296,17.12076666666667,0.2788,46.8524
140,34,31066.930666666667,0.8944161111111111,19.0051,0.16403333333333334,48.8515
140,36,30591.872666666666,0.8837088888888889,20.9324,0.0917,50.85113333333334
140,38,30099.284,0.8728442592592592,22.888033333333333,0.0476,52.85086666666667
140,40,29594.818666666666,0.8618727777777778,24.8629,0.0226,54.85073333333333
142,0,29460.409333333333,0.986387962962963,2.4501666666666666,16.092466666666667,17.629333333333335
142,2,29924.482666666667,0.9847461111111111,2.7457,14.589933333333333,19.4274
142,4,30378.884666666665,0.9828655555555555,3.0842,13.083233333333334,21.2726
142,6,30816.725333333332,0.9807190740740741,3.4705666666666666,11.587966666666667,23.154233333333334
142,8,31229.917333333335,0.9782546296296297,3.9141666666666666,10.119833333333334,25.065966666666668
142,10,31607.186,0.9753892592592592,4.4299333333333335,8.699366666666666,27.0022
142,12,31942.073333333334,0.9720890740740741,5.0239666666666665,7.3401,28.9555
142,14,32221.372666666666,0.9682477777777778,5.7154,6.0649,30.922133333333335
142,16,32433.63533333333,0.963774074074074,6.520666666666667,4.8937,32.8986
142,18,32567.33133333333,0.9585718518518519,7.457066666666667,3.846033333333333,34.882666666666665
142,20,32616.716666666667,0.952598888888889,8.5322,2.932366666666667,36.87146666666667
142,22,32574.335333333333,0.9457907407407408,9.757666666666667,2.165033333333333,38.864266666666666
142,24,32440.899333333335,0.9381585185185186,11.131466666666666,1.5435,40.8596
142,26,32222.25933333333,0.9297585185185185,12.643466666666667,1.0588333333333333,42.85626666666667
142,28,31927.802,0.920675925925926,14.278333333333334,0.6960333333333333,44.85393333333333
142,30,31566.445333333333,0.9109912962962963,16.021566666666665,0.4408,46.8524
142,32,31153.257333333335,0.9008401851851852,17.848766666666666,0.2689,48.8515
142,34,30702.627333333334,0.8903518518518518,19.736666666666668,0.15716666666666668,50.85113333333334
142,36,30225.848666666665,0.8796288888888889,21.6668,0.08756666666666667,52.85086666666667
142,38,29732.192,0.8687542592592592,23.624233333333333,0.04513333333333333,54.85073333333333
144,0,29329.037333333334,0.9848149999999999,2.7333,15.7838,19.4274
144,2,29786.97333333333,0.9829661111111111,3.0661,14.2714,21.2726
144,4,30230.497333333333,0.9808705555555556,3.4433,12.766966666666667,23.154233333333334
144,6,30653.051333333333,0.97849,3.8718,11.283733333333334,25.065966666666668
144,8,31047.928,0.9757824074074075,4.359166666666667,9.834866666666667,27.0022
144,10,31404.680666666667,0.9726781481481481,4.917933333333333,8.440333333333333,28.9555
144,12,31717.212,0.9691346296296296,5.555766666666667,7.111533333333333,30.922133333333335
144,14,31974.445333333333,0.9650638888888889,6.2885,5.8678,32.8986
144,16,32164.623333333333,0.9603677777777777,7.1338,4.729033333333334,34.882666666666665
144,18,32278.096,0.954969074074074,8.105566666666666,3.712,36.87146666666667
144,20,32309.370666666666,0.9488209259259259,9.212233333333334,2.8258666666666667,38.864266666666666
144,22,32250.582666666665,0.9418575925925926,10.465633333333333,2.0839333333333334,40.8596
144,24,32103.594,0.9340996296296297,11.862066666666667,1.4837,42.85626666666667
144,26,31873.782,0.9255962962962964,13.392666666666667,1.0166333333333333,44.85393333333333
144,28,31569.816666666666,0.916425925925926,15.043333333333333,0.6688333333333333,46.8524
144,30,31202.116,0.9066824074074074,16.797166666666666,0.42356666666666665,48.8515
144,32,30785.358666666667,0.8964975925925925,18.630433333333333,0.2572,50.85113333333334
144,34,30332.036666666667,0.8859848148148148,20.522733333333335,0.14976666666666666,52.85086666666667
144,36,29853.487333333334,0.8752455555555555,22.4558,0.08296666666666666,54.85073333333333
146,0,29219.196,0.9830196296296296,3.0564666666666667,15.409266666666667,21.2726
146,2,29666.047333333332,0.9809538888888889,3.4283,13.899466666666667,23.154233333333334
146,4,30093.995333333332,0.9786216666666667,3.8481,12.407533333333333,25.065966666666668
146,6,30498.130666666668,0.975997037037037,4.320533333333334,10.943733333333334,27.0022
146,8,30871.788666666667,0.9730442592592592,4.852033333333333,9.521933333333333,28.9555
146,10,31205.565333333332,0.9696911111111111,5.4556,8.158866666666666,30.922133333333335
146,12,31494.212,0.9659018518518518,6.137666666666667,6.864466666666667,32.8986
146,14,31726.880666666668,0.9615864814814815,6.914433333333333,5.657166666666667,34.882666666666665
146,16,31894.355333333333,0.9566716666666666,7.7991,4.5530333333333335,36.87146666666667
146,18,31987.072,0.9510740740740741,8.806666666666667,3.5678,38.864266666666666
146,20,31998.571333333333,0.9447405555555556,9.9467,2.7125,40.8596
146,22,31922.841333333334,0.9376211111111112,11.2282,1.9973333333333334,42.85626666666667
146,24,31761.167333333335,0.9297283333333334,12.6489,1.4203666666666668,44.85393333333333
146,26,31518.995333333332,0.9211116666666666,14.1999,0.9729,46.8524
146,28,31205.896,0.9118574074074074,15.865666666666666,0.6395666666666666,48.8515
146,30,30832.06333333333,0.9020572222222222,17.6297,0.40396666666666664,50.85113333333334
146,32,30410.960666666666,0.8918331481481482,19.470033333333333,0.24456666666666665,52.85086666666667
146,34,29954.731333333333,0.8812938888888889,21.3671,0.14176666666666668,54.85073333333333
148,0,29125.683333333334,0.9810018518518518,3.4196666666666666,14.982266666666666,23.154233333333334
148,2,29556.772666666668,0.9786977777777779,3.8344,13.485266666666666,25.065966666666668
148,4,29966.116,0.9761198148148149,4.2984333333333336,12.013066666666667,27.0022
148,6,30348.681333333334,0.9732468518518519,4.815566666666666,10.5769,28.9555
148,8,30698.702,0.9700392592592593,5.392933333333334,9.187633333333334,30.922133333333335
148,10,31007.602,0.9664314814814814,6.042333333333334,7.860566666666666,32.8986
148,12,31270.402666666665,0.9623861111111112,6.7705,6.604666666666667,34.882666666666665
148,14,31478.466666666667,0.957835,7.5897,5.435066666666667,36.87146666666667
148,16,31622.664,0.9526987037037038,8.514233333333333,4.3668,38.864266666666666
148,18,31692.546666666665,0.9468883333333333,9.5601,3.417333333333333,40.8596
148,20,31683.797333333332,0.9403690740740741,10.733566666666666,2.594133333333333,42.85626666666667
148,22,31590.116666666665,0.9330855555555555,12.0446,1.9075,44.85393333333333
148,24,31412.176666666666,0.9250444444444444,13.492,1.3564333333333334,46.8524
148,26,31157.874,0.9163170370370372,15.062933333333334,0.9282666666666667,48.8515
148,28,30836.059333333335,0.906982962962963,16.743066666666667,0.6087666666666667,50.85113333333334
148,30,30455.732,0.8971242592592593,18.517633333333333,0.3836,52.85086666666667
148,32,30030.151333333335,0.8868596296296297,20.365266666666667,0.23136666666666666,54.85073333333333
150,0,29044.482666666667,0.9787375925925925,3.8272333333333335,14.511566666666667,25.065966666666668
150,2,29456.884666666665,0.976187037037037,4.286333333333333,13.034433333333334,27.0022
150,4,29844.306666666667,0.9733575925925926,4.795633333333333,11.590433333333333,28.9555
150,6,30202.842,0.9702262962962963,5.359266666666667,10.187433333333333,30.922133333333335
150,8,30527.159333333333,0.9667566666666667,5.9838,8.8355,32.8986
150,10,30809.221333333335,0.9628838888888889,6.6809,7.548533333333333,34.882666666666665
150,12,31045.826,0.9585885185185185,7.454066666666667,6.3329,36.87146666666667
150,14,31228.174,0.953794074074074,8.317066666666667,5.2031,38.864266666666666
150,16,31346.809333333335,0.9484205555555556,9.2843,4.175,40.8596
150,18,31393.798,0.9424007407407408,10.367866666666666,3.2619,42.85626666666667
150,20,31363.44,0.9356846296296297,11.576766666666666,2.473133333333333,44.85393333333333
150,22,31250.062666666665,0.9282220370370371,12.920033333333333,1.8179333333333334,46.8524
150,24,31056.251333333334,0.9200366666666666,14.3934,1.2922,48.8515
150,26,30790.257333333335,0.9112027777777778,15.9835,0.8826666666666667,50.85113333333334
150,28,30459.674666666666,0.9017898148148149,17.677833333333332,0.5772666666666667,52.85086666666667
150,30,30072.678666666667,0.8918709259259259,19.463233333333335,0.3628,54.85073333333333
152,0,28974.182,0.9762224074074074,4.279966666666667,14.001366666666666,27.0022
152,2,29364.476666666666,0.9734187037037036,4.784633333333334,12.552733333333334,28.9555
152,4,29727.662,0.9703290740740741,5.340766666666667,11.142233333333333,30.922133333333335
152,6,30059.915333333334,0.9669305555555556,5.9525,9.7775,32.8986
152,8,30356.733333333334,0.96319,6.6258,8.466733333333334,34.882666666666665
152,10,30611.40066666667,0.9590564814814815,7.369833333333333,7.221966666666667,36.87146666666667
152,12,30820.532666666666,0.954502037037037,8.189633333333333,6.048966666666667,38.864266666666666
152,14,30975.376,0.949452962962963,9.098466666666667,4.962466666666667,40.8596
152,16,31068.389333333333,0.9438455555555556,10.1078,3.9751333333333334,42.85626666666667
152,18,31090.586666666666,0.9376003703703704,11.231933333333334,3.1016,44.85393333333333
152,20,31037.184,0.9306751851851852,12.478466666666666,2.349666666666667,46.8524
152,22,30904.318666666666,0.923035925925926,13.853533333333333,1.7256333333333334,48.8515
152,24,30694.972,0.9147096296296295,15.352266666666667,1.2247333333333332,50.85113333333334
152,26,30416.655333333332,0.905765,16.9623,0.8350333333333333,52.85086666666667
152,28,30076.324666666667,0.8962642592592592,18.672433333333334,0.5453,54.85073333333333
154,0,28909.00866666667,0.9734479629629629,4.779366666666666,13.464933333333333,28.9555
154,2,29274.922,0.9703827777777778,5.3311,12.050033333333333,30.922133333333335
154,4,29611.722,0.967025,5.9355,10.677966666666666,32.8986
154,6,29916.228,0.9633533333333334,6.5964,9.3548,34.882666666666665
154,8,30185.031333333332,0.9593464814814815,7.317633333333333,8.087233333333334,36.87146666666667
154,10,30411.11,0.9549438888888889,8.1101,6.8869,38.864266666666666
154,12,30591.125333333333,0.9501203703703704,8.978333333333333,5.7598,40.8596
154,14,30718.507333333335,0.9448209259259259,9.932233333333333,4.717033333333333,42.85626666666667
154,16,30783.732666666667,0.9389612962962963,10.986966666666667,3.7741,44.85393333333333
154,18,30779.971333333335,0.9324809259259259,12.153433333333334,2.9421,46.8524
154,20,30703.588,0.9253477777777778,13.4374,2.2269666666666668,48.8515
154,22,30551.488,0.9175344444444445,14.8438,1.6337333333333333,50.85113333333334
154,24,30326.326,0.9090661111111111,16.3681,1.1583,52.85086666666667
154,26,30035.078666666668,0.9000051851851852,17.999066666666668,0.7894,54.85073333333333
156,0,28846.007333333335,0.9704083333333333,5.3265,12.908966666666666,30.922133333333335
156,2,29185.390666666666,0.9670737037037036,5.926733333333333,11.532733333333333,32.8986
156,4,29494.298666666666,0.9634414814814815,6.580533333333333,10.202466666666666,34.882666666666665
156,6,29770.335333333333,0.9594994444444445,7.2901,8.923233333333334,36.87146666666667
156,8,30009.59933333333,0.955215,8.0613,7.7016333333333336,38.864266666666666
156,10,30205.610666666667,0.9505348148148148,8.903733333333333,6.548733333333334,40.8596
156,12,30356.61466666667,0.945447037037037,9.819533333333334,5.467866666666667,42.85626666666667
156,14,30453.976666666666,0.9398753703703704,10.822433333333333,4.4731,44.85393333333333
156,16,30490.784,0.9337585185185185,11.923466666666666,3.5756666666666668,46.8524
156,18,30461.417333333335,0.9270466666666667,13.1316,2.7847,48.8515
156,20,30362.058666666668,0.9197059259259259,14.452933333333334,2.1064,50.85113333333334
156,22,30190.278666666665,0.911715925925926,15.891133333333334,1.5448666666666666,52.85086666666667
156,24,29949.292666666668,0.9031053703703703,17.441033333333333,1.0949,54.85073333333333
158,0,28784.424666666666,0.9670961111111112,5.9227,12.335633333333334,32.8986
158,2,29095.647333333334,0.9634846296296297,6.572766666666666,11.001633333333332,34.882666666666665
158,4,29375.838,0.9595798148148148,7.275633333333333,9.7157,36.87146666666667
158,6,29621.77733333333,0.9553551851851851,8.036066666666667,8.483333333333333,38.864266666666666
158,8,29829.858,0.9507831481481481,8.859033333333333,7.310966666666666,40.8596
158,10,29996.052,0.9458314814814814,9.750333333333334,6.2056,42.85626666666667
158,12,30115.548,0.9404581481481481,10.717533333333334,5.175133333333333,44.85393333333333
158,14,30182.384,0.9346103703703704,11.770133333333334,4.229266666666667,46.8524
158,16,30190.982,0.9282387037037036,12.917033333333332,3.377066666666667,48.8515
158,18,30135.519333333334,0.9212912962962964,14.167566666666668,2.6279666666666666,50.85113333333334
158,20,30012.678,0.9137398148148148,15.526833333333334,1.9875,52.85086666666667
158,22,29821.767333333333,0.9055779629629629,16.995966666666668,1.4567666666666668,54.85073333333333
160,0,28722.190666666665,0.963505925925926,6.568933333333334,11.749466666666667,34.882666666666665
160,2,29004.51,0.9596201851851851,7.268366666666667,10.4601,36.87146666666667
160,4,29254.231333333333,0.9554294444444446,8.0227,9.221633333333333,38.864266666666666
160,6,29468.532666666666,0.9509131481481481,8.835633333333334,8.039233333333334,40.8596
160,8,29646.031333333332,0.9460627777777778,9.7087,6.915633333333333,42.85626666666667
160,10,29779.766666666666,0.9408170370370371,10.652933333333333,5.8622,44.85393333333333
160,12,29867.228,0.935154074074074,11.672266666666667,4.883066666666667,46.8524
160,14,29903.829333333335,0.9290333333333334,12.774,3.9857,48.8515
160,16,29883.644666666667,0.922402037037037,13.967633333333334,3.1797,50.85113333333334
160,18,29801.330666666665,0.9152137037037036,15.261533333333333,2.473866666666667,52.85086666666667
160,20,29656.362,0.9074635185185186,16.656566666666667,1.8690333333333333,54.85073333333333
162,0,28657.292666666668,0.9596394444444444,7.2649,11.155366666666668,36.87146666666667
162,2,28908.936,0.9554659259259259,8.016133333333334,9.9138,38.864266666666666
162,4,29126.750666666667,0.9509811111111112,8.8234,8.725733333333332,40.8596
162,6,29310.036,0.9461825925925926,9.687133333333334,7.5928,42.85626666666667
162,8,29454.476666666666,0.9410327777777777,10.6141,6.5221,44.85393333333333
162,10,29555.371333333333,0.9354901851851852,11.611766666666666,5.5213,46.8524
162,12,29611.42,0.9295437037037038,12.682133333333333,4.5925666666666665,48.8515
162,14,29617.296,0.9231459259259259,13.833733333333333,3.7445333333333335,50.85113333333334
162,16,29567.47,0.9162487037037037,15.075233333333333,2.9863,52.85086666666667
162,18,29460.094,0.9088353703703703,16.409633333333332,2.3208333333333333,54.85073333333333
164,0,28588.512,0.9554833333333334,8.013,10.5554,38.864266666666666
164,2,28808.124666666667,0.9510146296296297,8.817366666666667,9.364433333333332,40.8596
164,4,28994.675333333333,0.9462453703703703,9.675833333333333,8.226233333333333,42.85626666666667
164,6,29144.324,0.9411422222222222,10.5944,7.147133333333334,44.85393333333333
164,8,29255.118,0.9356883333333333,11.5761,6.130366666666666,46.8524
164,10,29323.525333333335,0.9298525925925927,12.626533333333333,5.1817,48.8515
164,12,29347.484666666667,0.9236168518518519,13.748966666666666,4.3045,50.85113333333334
164,14,29321.528666666665,0.9169335185185186,14.951966666666667,3.5077666666666665,52.85086666666667
164,16,29244.14,0.9097888888888889,16.238,2.7939333333333334,54.85073333333333
166,0,28513.19,0.9510299999999999,8.8146,9.954966666666667,40.8596
166,2,28701.373333333333,0.9462753703703704,9.670433333333333,8.814133333333332,42.85626666666667
166,4,28854.184,0.9412005555555556,10.5839,7.729933333333333,44.85393333333333
166,6,28969.876,0.9357905555555555,11.5577,6.705266666666667,46.8524
166,8,29047.397333333334,0.9300364814814814,12.593433333333333,5.7419,48.8515
166,10,29082.62,0.9239016666666667,13.6977,4.846533333333333,50.85113333333334
166,12,29073.652,0.9173705555555556,14.8733,4.0224,52.85086666666667
166,14,29017.674,0.9104177777777778,16.1248,3.274033333333333,54.85073333333333
168,0,28431.04533333333,0.9462879629629629,9.668166666666666,9.355333333333334,42.85626666666667
168,2,28585.302666666666,0.9412261111111112,10.5793,8.2688,44.85393333333333
168,4,28703.86733333333,0.9358418518518519,11.548466666666666,7.2395,46.8524
168,6,28785.894,0.9301281481481481,12.576933333333333,6.268866666666667,48.8515
168,8,28829.631333333335,0.9240696296296297,13.667466666666666,5.359766666666666,50.85113333333334
168,10,28830.914,0.9176303703703703,14.826533333333334,4.5191,52.85086666666667
168,12,28790.725333333332,0.910819074074074,16.052566666666667,3.7452666666666667,54.85073333333333
170,0,28336.750666666667,0.9412375925925925,10.577233333333334,8.7664,44.85393333333333
170,2,28456.61733333333,0.9358650000000001,11.5443,7.735,46.8524
170,4,28541.248,0.9301746296296296,12.568566666666667,6.760166666666667,48.8515
170,6,28589.118666666665,0.9241531481481482,13.652433333333333,5.8444,50.85113333333334
170,8,28598.275333333335,0.9177844444444444,14.7988,4.991033333333333,52.85086666666667
170,10,28567.655333333332,0.9110588888888889,16.0094,4.201766666666667,54.85073333333333
172,0,28229.450666666668,0.9358742592592593,11.542633333333333,8.189733333333333,46.8524
172,2,28315.218,0.9301940740740741,12.565066666666667,7.213066666666666,48.8515
172,4,28365.465333333334,0.9241938888888888,13.6451,6.293466666666666,50.85113333333334
172,6,28378.404,0.9178590740740741,14.785366666666667,5.434,52.85086666666667
172,8,28355.079333333335,0.911198888888889,15.9842,4.6329666666666665,54.85073333333333
174,0,28108.631333333335,0.9302024074074073,12.563566666666667,7.6266,48.8515
174,2,28159.912,0.9242114814814815,13.641933333333334,6.705333333333333,50.85113333333334
174,4,28175.124,0.917897037037037,14.778533333333334,5.8422,52.85086666666667
174,6,28155.271333333334,0.911267962962963,15.971766666666667,5.035566666666667,54.85073333333333
176,0,27972.742666666665,0.924219074074074,13.640566666666667,7.08,50.85113333333334
176,2,27988.843333333334,0.9179125925925926,14.775733333333333,6.215433333333333,52.85086666666667
176,4,27971.098666666665,0.9113024074074074,15.965566666666666,5.4054,54.85073333333333
178,0,27818.428666666667,0.9179196296296297,14.774466666666667,6.556566666666667,52.85086666666667
178,2,27801.531333333332,0.911317037037037,15.962933333333334,5.745166666666667,54.85073333333333
180,0,27647.562666666665,0.9113238888888888,15.9617,6.0534,54.85073333333333
